mito	coverage
14190	7
14191	7
14192	7
14193	7
14194	7
14195	7
14196	7
14197	7
14198	7
14199	7
14200	7
14201	7
14202	7
14203	7
14204	7
14205	7
14206	7
14207	7
14208	7
14209	7
14210	7
14211	7
14212	7
14213	7
14214	7
14215	7
14216	7
14217	7
14218	7
14219	7
14220	7
14221	7
14222	7
14223	7
14224	7
14225	7
14226	7
14227	7
14228	7
14229	7
14230	7
14231	7
14232	7
14233	7
14234	7
14235	7
14236	7
14237	7
14238	7
14239	7
14240	7
14241	7
14242	7
14243	7
14244	7
14245	7
14246	7
14247	7
14248	7
14249	7
14250	7
14251	7
14252	7
14253	7
14254	7
14255	7
14256	7
14257	7
14258	7
14259	7
14260	7
14261	7
14262	7
14263	7
14264	7
14265	7
14266	7
14267	7
14268	7
14269	7
14270	7
14271	7
14272	7
14273	7
14274	7
14275	7
14276	7
14277	7
14278	7
14279	7
14280	7
14281	7
14282	7
14283	7
14284	7
14285	7
14286	7
14287	7
14288	7
14289	7
14290	7
14291	7
14292	7
14293	7
14294	7
14295	7
14296	7
14297	7
14298	7
14299	7
14300	7
14301	7
14302	7
14303	7
14304	7
14305	7
14306	7
14307	7
14308	7
14309	7
14310	7
14311	7
14312	7
14313	7
14314	7
14315	7
14316	7
14317	7
14318	7
14319	7
14320	7
14321	7
14322	7
14323	7
14324	7
14325	7
14326	7
14327	6
14328	6
14329	6
14330	6
14331	6
14332	6
14333	6
14334	6
14335	6
14336	6
14337	6
14338	6
14339	6
14340	6
14341	6
14342	6
14343	6
14344	6
14345	6
14346	6
14347	6
14348	6
14349	6
14350	6
14351	6
14352	6
14353	6
14354	6
14355	6
14356	6
14357	6
14358	6
14359	6
14360	6
14361	6
14362	6
14363	6
14364	6
14365	6
14366	6
14367	6
14368	6
14369	6
14370	6
14371	6
14372	6
14373	6
14374	6
14375	6
14376	6
14377	6
14378	6
14379	6
14380	6
14381	6
14382	6
14383	6
14384	6
14385	6
14386	6
14387	6
14388	6
14389	6
14390	6
14391	6
14392	6
14393	6
14394	6
14395	6
14396	6
14397	6
14398	6
14399	6
14400	6
14401	6
14402	6
14403	6
14404	6
14405	6
14406	6
14407	6
14408	6
14409	6
14410	6
14411	6
14412	6
14413	6
14414	6
14415	6
14416	6
14417	6
14418	6
14419	6
14420	6
14421	6
14422	6
14423	6
14424	6
14425	6
14426	7
14427	7
14428	7
14429	7
14430	7
14431	7
14432	7
14433	7
14434	7
14435	7
14436	7
14437	7
14438	7
14439	8
14440	8
14441	8
14442	8
14443	8
14444	8
14445	8
14446	8
14447	8
14448	8
14449	8
14450	8
14451	8
14452	8
14453	8
14454	8
14455	8
14456	8
14457	8
14458	8
14459	8
14460	8
14461	8
14462	8
14463	8
14464	8
14465	8
14466	8
14467	8
14468	8
14469	8
14470	8
14471	8
14472	8
14473	8
14474	8
14475	8
14476	8
14477	8
14478	8
14479	8
14480	8
14481	8
14482	8
14483	8
14484	8
14485	8
14486	8
14487	8
14488	8
14489	8
14490	7
14491	7
14492	7
14493	7
14494	7
14495	7
14496	7
14497	7
14498	7
14499	7
14500	7
14501	7
14502	7
14503	7
14504	7
14505	7
14506	7
14507	7
14508	7
14509	7
14510	7
14511	7
14512	7
14513	7
14514	7
14515	7
14516	7
14517	7
14518	7
14519	7
14520	7
14521	7
14522	7
14523	7
14524	7
14525	7
14526	7
14527	7
14528	7
14529	7
14530	7
14531	7
14532	7
14533	7
14534	7
14535	7
14536	7
14537	7
14538	7
14539	7
14540	7
14541	7
14542	7
14543	7
14544	7
14545	7
14546	7
14547	7
14548	7
14549	7
14550	7
14551	7
14552	7
14553	7
14554	7
14555	7
14556	7
14557	7
14558	7
14559	7
14560	7
14561	7
14562	7
14563	7
14564	7
14565	6
14566	6
14567	6
14568	6
14569	6
14570	6
14571	6
14572	6
14573	6
14574	6
14575	6
14576	6
14577	6
14578	6
14579	6
14580	6
14581	6
14582	6
14583	6
14584	6
14585	6
14586	6
14587	6
14588	6
14589	6
14590	6
14591	6
14592	6
14593	6
14594	6
14595	6
14596	6
14597	6
14598	6
14599	6
14600	6
14601	6
14602	6
14603	6
14604	6
14605	6
14606	6
14607	6
14608	6
14609	6
14610	6
14611	6
14612	6
14613	6
14614	6
14615	6
14616	6
14617	6
14618	6
14619	6
14620	6
14621	6
14622	6
14623	6
14624	6
14625	6
14626	6
14627	6
14628	6
14629	6
14630	6
14631	6
14632	6
14633	6
14634	6
14635	6
14636	6
14637	6
14638	6
14639	6
14640	6
14641	6
14642	6
14643	6
14644	6
14645	6
14646	6
14647	6
14648	6
14649	6
14650	6
14651	6
14652	6
14653	6
14654	6
14655	6
14656	6
14657	6
14658	6
14659	6
14660	6
14661	6
14662	6
14663	6
14664	6
14665	6
14666	6
14667	6
14668	6
14669	6
14670	6
14671	6
14672	7
14673	7
14674	7
14675	7
14676	7
14677	7
14678	7
14679	7
14680	7
14681	7
14682	7
14683	7
14684	7
14685	6
14686	6
14687	6
14688	6
14689	6
14690	6
14691	6
14692	6
14693	6
14694	6
14695	6
14696	6
14697	6
14698	6
14699	6
14700	6
14701	7
14702	7
14703	7
14704	7
14705	7
14706	7
14707	7
14708	7
14709	7
14710	7
14711	7
14712	7
14713	7
14714	7
14715	7
14716	7
14717	7
14718	7
14719	7
14720	7
14721	7
14722	7
14723	7
14724	7
14725	7
14726	7
14727	7
14728	7
14729	7
14730	7
14731	7
14732	7
14733	7
14734	7
14735	7
14736	7
14737	7
14738	7
14739	7
14740	7
14741	7
14742	7
14743	7
14744	7
14745	7
14746	7
14747	7
14748	7
14749	7
14750	7
14751	7
14752	7
14753	7
14754	7
14755	7
14756	7
14757	7
14758	7
14759	7
14760	7
14761	7
14762	7
14763	7
14764	7
14765	7
14766	7
14767	7
14768	7
14769	7
14770	7
14771	7
14772	7
14773	7
14774	7
14775	7
14776	7
14777	7
14778	7
14779	7
14780	7
14781	7
14782	7
14783	7
14784	7
14785	7
14786	7
14787	7
14788	7
14789	7
14790	7
14791	7
14792	7
14793	7
14794	7
14795	7
14796	7
14797	8
14798	8
14799	8
14800	8
14801	8
14802	8
14803	9
14804	9
14805	9
14806	9
14807	9
14808	9
14809	9
14810	9
14811	9
14812	9
14813	9
14814	9
14815	9
14816	9
14817	9
14818	9
14819	9
14820	9
14821	9
14822	9
14823	9
14824	9
14825	9
14826	9
14827	9
14828	9
14829	9
14830	9
14831	9
14832	9
14833	9
14834	9
14835	9
14836	9
14837	9
14838	9
14839	9
14840	9
14841	9
14842	9
14843	9
14844	9
14845	9
14846	9
14847	9
14848	9
14849	9
14850	9
14851	9
14852	9
14853	9
14854	9
14855	9
14856	9
14857	9
14858	9
14859	9
14860	9
14861	9
14862	9
14863	9
14864	9
14865	9
14866	9
14867	9
14868	10
14869	10
14870	10
14871	10
14872	10
14873	10
14874	10
14875	10
14876	10
14877	10
14878	10
14879	10
14880	11
14881	11
14882	11
14883	11
14884	11
14885	11
14886	11
14887	11
14888	11
14889	11
14890	12
14891	12
14892	12
14893	12
14894	12
14895	12
14896	12
14897	12
14898	12
14899	12
14900	12
14901	12
14902	12
14903	12
14904	12
14905	12
14906	12
14907	12
14908	12
14909	12
14910	12
14911	12
14912	12
14913	12
14914	12
14915	12
14916	12
14917	12
14918	11
14919	11
14920	11
14921	11
14922	11
14923	11
14924	11
14925	11
14926	11
14927	11
14928	11
14929	11
14930	11
14931	11
14932	11
14933	11
14934	11
14935	11
14936	11
14937	11
14938	11
14939	11
14940	11
14941	11
14942	10
14943	10
14944	10
14945	10
14946	10
14947	10
14948	10
14949	10
14950	10
14951	10
14952	10
14953	10
14954	10
14955	10
14956	10
14957	10
14958	10
14959	10
14960	10
14961	10
14962	10
14963	10
14964	10
14965	10
14966	11
14967	11
14968	11
14969	11
14970	11
14971	11
14972	11
14973	11
14974	11
14975	11
14976	11
14977	11
14978	11
14979	11
14980	11
14981	11
14982	10
14983	10
14984	10
14985	10
14986	10
14987	10
14988	10
14989	10
14990	10
14991	10
14992	10
14993	10
14994	10
14995	10
14996	10
14997	10
14998	10
14999	10
15000	10
15001	10
15002	10
15003	10
15004	10
15005	10
15006	10
15007	10
15008	10
15009	10
15010	10
15011	11
15012	11
15013	11
15014	11
15015	11
15016	11
15017	11
15018	11
15019	11
15020	11
15021	11
15022	11
15023	11
15024	11
15025	11
15026	11
15027	11
15028	11
15029	11
15030	11
15031	11
15032	11
15033	11
15034	11
15035	11
15036	11
15037	11
15038	11
15039	11
15040	11
15041	11
15042	11
15043	11
15044	11
15045	11
15046	11
15047	11
15048	11
15049	11
15050	11
15051	11
15052	11
15053	11
15054	11
15055	11
15056	11
15057	11
15058	11
15059	11
15060	11
15061	11
15062	11
15063	11
15064	12
15065	13
15066	13
15067	13
15068	13
15069	13
15070	13
15071	13
15072	13
15073	13
15074	13
15075	13
15076	13
15077	13
15078	13
15079	13
15080	13
15081	13
15082	13
15083	13
15084	13
15085	13
15086	13
15087	13
15088	13
15089	13
15090	13
15091	13
15092	13
15093	13
15094	13
15095	13
15096	13
15097	13
15098	13
15099	13
15100	13
15101	13
15102	13
15103	13
15104	13
15105	13
15106	13
15107	13
15108	13
15109	13
15110	13
15111	13
15112	13
15113	13
15114	13
15115	13
15116	13
15117	13
15118	13
15119	13
15120	12
15121	12
15122	12
15123	12
15124	12
15125	12
15126	12
15127	12
15128	12
15129	12
15130	12
15131	12
15132	12
15133	12
15134	12
15135	12
15136	12
15137	12
15138	12
15139	12
15140	12
15141	12
15142	12
15143	12
15144	12
15145	12
15146	12
15147	12
15148	12
15149	13
15150	13
15151	13
15152	13
15153	13
15154	13
15155	13
15156	13
15157	13
15158	13
15159	13
15160	13
15161	13
15162	13
15163	13
15164	13
15165	13
15166	13
15167	13
15168	13
15169	13
15170	13
15171	13
15172	13
15173	13
15174	13
15175	13
15176	13
15177	13
15178	13
15179	13
15180	13
15181	13
15182	13
15183	13
15184	13
15185	13
15186	13
15187	13
15188	13
15189	13
15190	13
15191	13
15192	13
15193	13
15194	13
15195	13
15196	13
15197	13
15198	13
15199	13
15200	13
15201	13
15202	13
15203	13
15204	13
15205	13
15206	13
15207	13
15208	13
15209	13
15210	13
15211	13
15212	13
15213	13
15214	13
15215	13
15216	13
15217	13
15218	13
15219	13
15220	13
15221	13
15222	13
15223	13
15224	13
15225	13
15226	13
15227	13
15228	13
15229	13
15230	13
15231	13
15232	13
15233	13
15234	13
15235	13
15236	13
15237	13
15238	13
15239	13
15240	13
15241	13
15242	13
15243	13
15244	13
15245	13
15246	13
15247	13
15248	13
15249	13
15250	13
15251	13
15252	13
15253	13
15254	13
15255	13
15256	13
15257	13
15258	13
15259	13
15260	13
15261	13
15262	13
15263	13
15264	13
15265	13
15266	13
15267	13
15268	13
15269	13
15270	13
15271	12
15272	12
15273	12
15274	12
15275	12
15276	12
15277	12
15278	12
15279	12
15280	12
15281	12
15282	12
15283	12
15284	12
15285	12
15286	12
15287	12
15288	12
15289	12
15290	12
15291	12
15292	12
15293	12
15294	12
15295	12
15296	12
15297	12
15298	12
15299	12
15300	12
15301	12
15302	11
15303	11
15304	11
15305	11
15306	11
15307	11
15308	11
15309	11
15310	11
15311	11
15312	11
15313	11
15314	11
15315	11
15316	11
15317	11
15318	11
15319	11
15320	11
15321	11
15322	11
15323	11
15324	11
15325	11
15326	11
15327	11
15328	11
15329	11
15330	11
15331	11
15332	11
15333	11
15334	11
15335	11
15336	11
15337	11
15338	11
15339	11
15340	11
15341	11
15342	11
15343	11
15344	11
15345	11
15346	11
15347	11
15348	11
15349	11
15350	11
15351	11
15352	11
15353	11
15354	11
15355	11
15356	11
15357	11
15358	11
15359	12
15360	12
15361	12
15362	12
15363	12
15364	12
15365	12
15366	12
15367	12
15368	12
15369	12
15370	12
15371	12
15372	12
15373	12
15374	12
15375	12
15376	12
15377	12
15378	12
15379	12
15380	12
15381	12
15382	12
15383	12
15384	12
15385	12
15386	12
15387	12
15388	12
15389	12
15390	12
15391	12
15392	12
15393	12
15394	12
15395	12
15396	12
15397	12
15398	12
15399	12
15400	12
15401	12
15402	12
15403	12
15404	12
15405	12
15406	12
15407	12
15408	12
15409	12
15410	12
15411	12
15412	12
15413	12
15414	12
15415	12
15416	12
15417	12
15418	12
15419	12
15420	12
15421	12
15422	12
15423	12
15424	12
15425	12
15426	12
15427	12
15428	12
15429	12
15430	12
15431	12
15432	12
15433	12
15434	12
15435	12
15436	12
15437	12
15438	12
15439	12
15440	12
15441	12
15442	12
15443	12
15444	12
15445	12
15446	12
15447	12
15448	12
15449	12
15450	12
15451	12
15452	12
15453	12
15454	12
15455	12
15456	12
15457	12
15458	11
15459	11
15460	11
15461	11
15462	11
15463	11
15464	11
15465	11
15466	11
15467	11
15468	11
15469	11
15470	11
15471	11
15472	11
15473	11
15474	11
15475	11
15476	11
15477	11
15478	11
15479	11
15480	11
15481	11
15482	11
15483	11
15484	11
15485	11
15486	11
15487	11
15488	11
15489	11
15490	11
15491	11
15492	11
15493	11
15494	11
15495	11
15496	11
15497	11
15498	11
15499	11
15500	11
15501	10
15502	10
15503	10
15504	10
15505	10
15506	10
15507	10
15508	10
15509	10
15510	10
15511	10
15512	10
15513	10
15514	10
15515	10
15516	10
15517	10
15518	10
15519	10
15520	10
15521	10
15522	10
15523	10
15524	10
15525	10
15526	10
15527	10
15528	10
15529	10
15530	10
15531	10
15532	10
15533	10
15534	10
15535	10
15536	10
15537	10
15538	10
15539	10
15540	10
15541	10
15542	10
15543	10
15544	10
15545	10
15546	10
15547	10
15548	10
15549	10
15550	10
15551	10
15552	10
15553	10
15554	10
15555	10
15556	10
15557	10
15558	10
15559	10
15560	10
15561	10
15562	10
15563	10
15564	10
15565	10
15566	10
15567	10
15568	10
15569	10
15570	10
15571	10
15572	10
15573	10
15574	10
15575	10
15576	10
15577	10
15578	10
15579	10
15580	10
15581	10
15582	10
15583	10
15584	10
15585	10
15586	10
15587	10
15588	10
15589	10
15590	10
15591	10
15592	10
15593	10
15594	10
15595	10
15596	10
15597	10
15598	9
15599	9
15600	9
15601	9
15602	9
15603	9
15604	9
15605	9
15606	9
15607	9
15608	9
15609	9
15610	9
15611	9
15612	9
15613	9
15614	9
15615	9
15616	9
15617	9
15618	9
15619	9
15620	9
15621	9
15622	9
15623	9
15624	9
15625	9
15626	9
15627	9
15628	9
15629	9
15630	9
15631	9
15632	9
15633	9
15634	9
15635	9
15636	9
15637	9
15638	9
15639	9
15640	9
15641	9
15642	9
15643	9
15644	9
15645	10
15646	10
15647	10
15648	10
15649	10
15650	10
15651	10
15652	10
15653	10
15654	10
15655	10
15656	10
15657	10
15658	10
15659	10
15660	10
15661	10
15662	10
15663	10
15664	10
15665	10
15666	10
15667	10
15668	10
15669	10
15670	10
15671	10
15672	10
15673	10
15674	10
15675	10
15676	10
15677	10
15678	10
15679	10
15680	10
15681	10
15682	10
15683	10
15684	10
15685	10
15686	10
15687	10
15688	10
15689	10
15690	10
15691	10
15692	10
15693	10
15694	10
15695	10
15696	10
15697	10
15698	10
15699	10
15700	10
15701	10
15702	10
15703	10
15704	10
15705	10
15706	10
15707	10
15708	10
15709	10
15710	10
15711	10
15712	10
15713	10
15714	10
15715	10
15716	10
15717	10
15718	10
15719	10
15720	10
15721	10
15722	10
15723	10
15724	10
15725	10
15726	10
15727	10
15728	9
15729	9
15730	9
15731	9
15732	9
15733	8
15734	8
15735	8
15736	8
15737	8
15738	8
15739	8
15740	8
15741	8
15742	8
15743	8
15744	8
15745	8
15746	8
15747	8
15748	8
15749	8
15750	8
15751	8
15752	8
15753	8
15754	8
15755	8
15756	8
15757	8
15758	8
15759	8
15760	8
15761	8
15762	8
15763	8
15764	8
15765	8
15766	8
15767	8
15768	10
15769	10
15770	10
15771	10
15772	10
15773	10
15774	10
15775	10
15776	10
15777	10
15778	10
15779	10
15780	10
15781	10
15782	10
15783	10
15784	10
15785	10
15786	11
15787	11
15788	11
15789	11
15790	11
15791	11
15792	11
15793	11
15794	11
15795	11
15796	11
15797	11
15798	11
15799	11
15800	11
15801	11
15802	11
15803	11
15804	11
15805	11
15806	11
15807	11
15808	11
15809	11
15810	11
15811	11
15812	11
15813	11
15814	11
15815	11
15816	10
15817	10
15818	10
15819	10
15820	10
15821	10
15822	10
15823	10
15824	10
15825	10
15826	10
15827	10
15828	10
15829	11
15830	11
15831	11
15832	11
15833	11
15834	12
15835	12
15836	13
15837	13
15838	13
15839	13
15840	13
15841	13
15842	13
15843	13
15844	13
15845	13
15846	13
15847	13
15848	13
15849	13
15850	13
15851	13
15852	13
15853	13
15854	13
15855	13
15856	13
15857	13
15858	13
15859	13
15860	12
15861	12
15862	12
15863	12
15864	12
15865	12
15866	12
15867	12
15868	12
15869	12
15870	12
15871	12
15872	12
15873	12
15874	12
15875	12
15876	12
15877	12
15878	12
15879	12
15880	12
15881	12
15882	12
15883	12
15884	12
15885	12
15886	12
15887	12
15888	12
15889	12
15890	12
15891	12
15892	12
15893	12
15894	12
15895	12
15896	12
15897	12
15898	12
15899	12
15900	12
15901	12
15902	12
15903	12
15904	12
15905	12
15906	12
15907	11
15908	11
15909	11
15910	11
15911	11
15912	11
15913	11
15914	11
15915	11
15916	11
15917	11
15918	11
15919	11
15920	11
15921	11
15922	11
15923	11
15924	12
15925	12
15926	11
15927	11
15928	11
15929	11
15930	11
15931	11
15932	11
15933	11
15934	11
15935	11
15936	11
15937	11
15938	11
15939	11
15940	11
15941	11
15942	11
15943	11
15944	11
15945	11
15946	11
15947	11
15948	10
15949	10
15950	10
15951	10
15952	10
15953	10
15954	10
15955	10
15956	10
15957	11
15958	11
15959	11
15960	11
15961	11
15962	11
15963	11
15964	11
15965	11
15966	11
15967	11
15968	11
15969	11
15970	11
15971	11
15972	11
15973	11
15974	11
15975	11
15976	11
15977	11
15978	11
15979	11
15980	12
15981	12
15982	12
15983	12
15984	12
15985	12
15986	12
15987	12
15988	12
15989	12
15990	12
15991	12
15992	12
15993	13
15994	13
15995	13
15996	13
15997	13
15998	12
15999	12
16000	12
16001	12
16002	12
16003	12
16004	12
16005	12
16006	12
16007	12
16008	12
16009	12
16010	12
16011	12
16012	12
16013	12
16014	12
16015	12
16016	12
16017	12
16018	12
16019	12
16020	12
16021	12
16022	12
16023	12
16024	12
16025	12
16026	12
16027	12
16028	12
16029	12
16030	12
16031	12
16032	12
16033	12
16034	12
16035	12
16036	11
16037	11
16038	11
16039	11
16040	11
16041	12
16042	12
16043	12
16044	12
16045	12
16046	12
16047	12
16048	12
16049	12
16050	12
16051	12
16052	12
16053	12
16054	12
16055	12
16056	12
16057	12
16058	12
16059	12
16060	12
16061	12
16062	12
16063	12
16064	12
16065	12
16066	12
16067	12
16068	12
16069	12
16070	12
16071	12
16072	12
16073	12
16074	12
16075	12
16076	12
16077	12
16078	12
16079	12
16080	12
16081	12
16082	12
16083	12
16084	12
16085	12
16086	12
16087	12
16088	12
16089	12
16090	12
16091	12
16092	12
16093	12
16094	12
16095	12
16096	12
16097	11
16098	11
16099	11
16100	11
16101	11
16102	11
16103	11
16104	11
16105	11
16106	11
16107	11
16108	11
16109	11
16110	11
16111	11
16112	11
16113	11
16114	11
16115	11
16116	11
16117	11
16118	11
16119	11
16120	11
16121	11
16122	11
16123	11
16124	11
16125	11
16126	11
16127	11
16128	11
16129	11
16130	11
16131	11
16132	11
16133	11
16134	11
16135	11
16136	11
16137	11
16138	11
16139	11
16140	11
16141	11
16142	11
16143	11
16144	11
16145	11
16146	11
16147	11
16148	11
16149	11
16150	11
16151	11
16152	11
16153	11
16154	11
16155	11
16156	11
16157	11
16158	11
16159	12
16160	12
16161	12
16162	12
16163	12
16164	12
16165	12
16166	12
16167	12
16168	12
16169	12
16170	12
16171	12
16172	12
16173	12
16174	12
16175	12
16176	12
16177	12
16178	12
16179	12
16180	12
16181	12
16182	12
16183	12
16184	12
16185	12
16186	12
16187	12
16188	12
16189	12
16190	12
16191	12
16192	12
16193	12
16194	12
16195	12
16196	12
16197	12
16198	12
16199	12
16200	12
16201	12
16202	12
16203	12
16204	12
16205	12
16206	12
16207	12
16208	12
16209	12
16210	12
16211	12
16212	12
16213	12
16214	12
16215	12
16216	12
16217	12
16218	12
16219	12
16220	12
16221	12
16222	12
16223	12
16224	12
16225	12
16226	11
16227	11
16228	11
16229	11
16230	11
16231	11
16232	11
16233	11
16234	11
16235	11
16236	11
16237	11
16238	11
16239	11
16240	11
16241	11
16242	11
16243	11
16244	11
16245	11
16246	11
16247	11
16248	11
16249	11
16250	11
16251	11
16252	11
16253	11
16254	11
16255	11
16256	11
16257	11
16258	11
16259	11
16260	11
16261	11
16262	10
16263	10
16264	10
16265	10
16266	10
16267	10
16268	10
16269	10
16270	10
16271	10
16272	10
16273	10
16274	10
16275	10
16276	10
16277	10
16278	10
16279	10
16280	10
16281	10
16282	10
16283	10
16284	10
16285	10
16286	10
16287	10
16288	10
16289	10
16290	10
16291	10
16292	10
16293	10
16294	10
16295	10
16296	9
16297	9
16298	9
16299	9
16300	9
16301	9
16302	9
16303	9
16304	9
16305	9
16306	9
16307	9
16308	9
16309	8
16310	8
16311	8
16312	8
16313	8
16314	8
16315	6
16316	6
16317	6
16318	6
16319	6
16320	6
16321	6
16322	6
16323	6
16324	6
16325	6
16326	6
16327	6
16328	6
16329	6
16330	6
16331	6
16332	6
16333	6
16334	6
16335	6
16336	6
16337	6
16338	6
16339	6
16340	6
16341	6
16342	6
16343	6
16344	6
16345	6
16346	6
16347	6
16348	6
16349	6
16350	6
16351	6
16352	6
16353	6
16354	6
16355	6
16356	6
16357	6
16358	6
16359	6
16360	6
16361	6
16362	6
16363	6
16364	6
16365	6
16366	6
16367	6
16368	6
16369	6
16370	6
16371	6
16372	6
16373	6
16374	6
16375	6
16376	6
16377	6
16378	6
16379	6
16380	6
16381	6
16382	6
16383	6
16384	6
16385	6
16386	6
16387	6
16388	6
16389	6
16390	6
16391	6
16392	6
16393	6
16394	6
16395	6
16396	6
16397	6
16398	6
16399	6
16400	6
16401	6
16402	5
16403	4
16404	4
16405	4
16406	4
16407	4
16408	4
16409	4
16410	4
16411	4
16412	4
16413	4
16414	4
16415	4
16416	4
16417	4
16418	4
16419	4
16420	4
16421	4
16422	4
16423	4
16424	4
16425	4
16426	4
16427	4
16428	4
16429	4
16430	4
16431	4
16432	4
16433	4
16434	4
16435	4
16436	4
16437	4
16438	4
16439	4
16440	4
16441	4
16442	4
16443	4
16444	4
16445	4
16446	4
16447	4
16448	4
16449	4
16450	4
16451	4
16452	4
16453	4
16454	4
16455	4
16456	4
16457	3
16458	3
16459	3
16460	3
16461	3
16462	3
16463	3
16464	3
16465	3
16466	3
16467	3
16468	3
16469	3
16470	3
16471	3
16472	3
16473	3
16474	3
16475	3
16476	3
16477	3
16478	3
16479	3
16480	3
16481	3
16482	3
16483	3
16484	3
16485	3
16486	3
16487	3
16488	3
16489	3
16490	3
16491	3
16492	3
16493	3
16494	3
16495	3
16496	3
16497	3
16498	3
16499	3
16500	3
16501	3
16502	3
16503	3
16504	3
16505	6
16506	6
16507	6
16508	6
16509	6
16510	6
16511	6
16512	6
16513	6
16514	6
16515	6
16516	6
16517	6
16518	6
16519	6
16520	6
16521	6
16522	6
16523	6
16524	6
16525	6
16526	6
16527	6
16528	6
16529	6
16530	6
16531	6
16532	6
16533	6
16534	6
16535	6
16536	6
16537	6
16538	6
16539	6
16540	6
16541	6
16542	6
16543	6
16544	6
16545	6
16546	6
16547	6
16548	6
16549	6
16550	6
16551	6
16552	6
16553	6
16554	6
16555	6
16556	6
16557	6
16558	6
16559	6
16560	6
16561	6
16562	6
16563	6
16564	6
16565	6
16566	6
16567	6
16568	6
16569	6
16570	5
16571	5
16572	5
16573	5
16574	5
16575	5
16576	5
16577	5
16578	5
16579	5
16580	5
16581	5
16582	5
16583	5
16584	5
16585	5
16586	6
16587	6
16588	6
16589	6
16590	6
16591	6
16592	6
16593	6
16594	6
16595	6
16596	6
16597	6
16598	6
16599	6
16600	6
16601	6
16602	6
16603	6
16604	6
16605	6
16606	6
16607	6
16608	6
16609	6
16610	6
16611	6
16612	6
16613	6
16614	6
16615	6
16616	6
16617	6
16618	6
16619	6
16620	6
16621	6
16622	6
16623	6
16624	6
16625	6
16626	6
16627	6
16628	6
16629	6
16630	6
16631	6
16632	6
16633	6
16634	6
16635	6
16636	6
16637	6
16638	6
16639	6
16640	6
16641	7
16642	7
16643	7
16644	7
16645	7
16646	7
16647	7
16648	7
16649	7
16650	7
16651	7
16652	7
16653	7
16654	7
16655	7
16656	7
16657	7
16658	7
16659	7
16660	7
16661	7
16662	7
16663	7
16664	8
16665	8
16666	8
16667	8
16668	8
16669	8
16670	8
16671	8
16672	8
16673	8
16674	7
16675	7
16676	7
16677	7
16678	7
16679	8
16680	8
16681	9
16682	9
16683	9
16684	9
16685	9
16686	9
16687	9
16688	9
16689	9
16690	9
16691	9
16692	9
16693	9
16694	9
16695	9
16696	9
16697	9
16698	9
16699	9
16700	9
16701	9
16702	9
16703	9
16704	9
16705	9
16706	8
16707	8
16708	8
16709	8
16710	8
16711	8
16712	8
16713	9
16714	10
16715	10
16716	10
16717	10
16718	10
16719	10
16720	10
16721	10
16722	10
16723	10
16724	10
16725	10
16726	10
16727	10
16728	10
16729	10
16730	10
16731	10
16732	10
16733	10
16734	10
16735	10
16736	10
16737	10
16738	10
16739	10
16740	10
16741	10
16742	10
16743	10
16744	10
16745	10
16746	10
16747	10
16748	10
16749	10
16750	10
16751	10
16752	10
16753	10
16754	10
16755	10
16756	10
16757	10
16758	10
16759	10
16760	10
16761	10
16762	10
16763	10
16764	10
16765	10
16766	10
16767	10
16768	10
16769	10
16770	10
16771	10
16772	10
16773	10
16774	10
16775	10
16776	9
16777	9
16778	9
16779	9
16780	5
16781	5
16782	5
16783	5
16784	5
16785	5
16786	5
16787	5
16788	5
16789	5
16790	5
16791	5
16792	5
16793	5
16794	5
16795	5
16796	5
16797	5
16798	5
16799	5
16800	5
16801	5
16802	5
16803	5
16804	5
16805	5
16806	5
16807	5
16808	5
16809	5
16810	5
16811	5
16812	5
16813	5
16814	5
16815	5
16816	5
16817	5
16818	5
16819	5
16820	5
16821	5
16822	5
16823	5
16824	5
16825	5
16826	5
16827	5
16828	5
16829	5
16830	5
16831	5
16832	5
16833	5
16834	7
16835	7
16836	7
16837	7
16838	7
16839	7
16840	7
16841	7
16842	7
16843	7
16844	7
16845	7
16846	7
16847	7
16848	7
16849	7
16850	7
16851	7
16852	7
16853	7
16854	7
16855	7
16856	7
16857	7
16858	7
16859	7
16860	7
16861	7
16862	7
16863	7
16864	7
16865	7
16866	7
16867	7
16868	7
16869	7
16870	7
16871	7
16872	7
16873	7
16874	7
16875	7
16876	7
16877	7
16878	7
16879	7
16880	7
16881	7
16882	7
16883	7
16884	7
16885	7
16886	7
16887	7
16888	7
16889	7
16890	7
16891	7
16892	7
16893	7
16894	7
16895	7
16896	7
16897	7
16898	7
16899	7
16900	7
16901	7
16902	7
16903	7
16904	7
16905	7
16906	8
16907	8
16908	8
16909	8
16910	9
16911	9
16912	9
16913	9
16914	9
16915	9
16916	9
16917	9
16918	9
16919	9
16920	9
16921	9
16922	9
16923	9
16924	9
16925	9
16926	9
16927	9
16928	9
16929	8
16930	8
16931	8
16932	8
16933	8
16934	8
16935	8
16936	8
16937	8
16938	8
16939	8
16940	8
16941	8
16942	8
16943	8
16944	8
16945	8
16946	8
16947	8
16948	8
16949	8
16950	8
16951	8
16952	8
16953	8
16954	8
16955	8
16956	7
16957	7
16958	7
16959	7
16960	7
16961	5
16962	5
16963	5
16964	5
16965	5
16966	5
16967	5
16968	5
16969	5
16970	5
16971	5
16972	5
16973	5
16974	5
16975	5
16976	5
16977	5
16978	5
16979	5
16980	5
16981	5
16982	5
16983	5
16984	5
16985	5
16986	5
16987	5
