mito	coverage
16988	1
16989	1
16990	1
16991	1
16992	1
16993	1
16994	1
16995	1
16996	1
16997	1
16998	1
16999	1
17000	1
17001	1
17002	1
17003	1
17004	1
17005	1
17006	1
17007	1
17008	1
17009	1
17010	1
17011	1
17012	1
17013	1
17014	1
17015	1
17016	1
17017	1
17018	1
17019	1
17020	1
17021	1
17022	1
17023	1
17024	1
17025	1
17026	1
17027	1
17028	1
17029	1
17030	1
17031	0
17032	0
17033	0
17034	0
17035	0
17036	0
17037	0
17038	0
17039	0
17040	0
17041	0
17042	0
17043	0
17044	0
17045	0
17046	0
17047	0
17048	0
17049	0
17050	0
17051	0
17052	0
17053	0
17054	0
17055	0
17056	0
