mito	coverage
14190	8
14191	8
14192	8
14193	8
14194	8
14195	8
14196	8
14197	8
14198	8
14199	7
14200	7
14201	7
14202	7
14203	7
14204	7
14205	7
14206	7
14207	7
14208	7
14209	7
14210	7
14211	7
14212	7
14213	7
14214	7
14215	7
14216	7
14217	7
14218	7
14219	7
14220	7
14221	7
14222	7
14223	7
14224	7
14225	7
14226	7
14227	7
14228	7
14229	7
14230	7
14231	7
14232	7
14233	7
14234	7
14235	7
14236	7
14237	7
14238	7
14239	7
14240	7
14241	7
14242	7
14243	7
14244	7
14245	7
14246	7
14247	7
14248	7
14249	7
14250	7
14251	7
14252	7
14253	7
14254	7
14255	7
14256	7
14257	7
14258	5
14259	5
14260	5
14261	5
14262	5
14263	5
14264	5
14265	5
14266	5
14267	5
14268	5
14269	5
14270	5
14271	5
14272	5
14273	5
14274	5
14275	5
14276	5
14277	5
14278	5
14279	5
14280	5
14281	5
14282	5
14283	5
14284	5
14285	5
14286	5
14287	5
14288	5
14289	5
14290	5
14291	5
14292	5
14293	5
14294	5
14295	5
14296	5
14297	5
14298	5
14299	5
14300	5
14301	5
14302	5
14303	5
14304	5
14305	5
14306	5
14307	5
14308	5
14309	5
14310	5
14311	5
14312	5
14313	5
14314	5
14315	5
14316	5
14317	5
14318	5
14319	5
14320	5
14321	5
14322	5
14323	5
14324	5
14325	5
14326	5
14327	5
14328	5
14329	5
14330	5
14331	5
14332	5
14333	5
14334	5
14335	5
14336	5
14337	5
14338	5
14339	5
14340	5
14341	5
14342	5
14343	5
14344	5
14345	5
14346	5
14347	5
14348	5
14349	5
14350	5
14351	5
14352	5
14353	5
14354	5
14355	5
14356	5
14357	5
14358	5
14359	5
14360	5
14361	5
14362	5
14363	5
14364	5
14365	5
14366	5
14367	5
14368	5
14369	5
14370	5
14371	5
14372	5
14373	5
14374	5
14375	5
14376	5
14377	5
14378	5
14379	5
14380	5
14381	5
14382	5
14383	5
14384	5
14385	5
14386	5
14387	5
14388	5
14389	5
14390	5
14391	5
14392	5
14393	5
14394	5
14395	5
14396	5
14397	5
14398	5
14399	5
14400	5
14401	5
14402	5
14403	5
14404	5
14405	5
14406	5
14407	5
14408	5
14409	5
14410	5
14411	5
14412	5
14413	5
14414	5
14415	5
14416	5
14417	5
14418	5
14419	5
14420	5
14421	5
14422	5
14423	5
14424	5
14425	5
14426	4
14427	4
14428	4
14429	4
14430	4
14431	3
14432	3
14433	3
14434	3
14435	3
14436	3
14437	3
14438	3
14439	3
14440	3
14441	3
14442	3
14443	3
14444	3
14445	3
14446	3
14447	3
14448	3
14449	3
14450	3
14451	2
14452	2
14453	2
14454	2
14455	2
14456	2
14457	2
14458	2
14459	2
14460	2
14461	2
14462	2
14463	2
14464	2
14465	2
14466	2
14467	2
14468	2
14469	2
14470	2
14471	2
14472	2
14473	2
14474	2
14475	2
14476	2
14477	2
14478	2
14479	2
14480	2
14481	2
14482	2
14483	2
14484	2
14485	3
14486	3
14487	3
14488	3
14489	3
14490	3
14491	3
14492	3
14493	3
14494	3
14495	3
14496	3
14497	3
14498	3
14499	3
14500	3
14501	3
14502	3
14503	3
14504	3
14505	3
14506	3
14507	3
14508	3
14509	3
14510	3
14511	3
14512	3
14513	3
14514	3
14515	3
14516	3
14517	3
14518	3
14519	3
14520	3
14521	3
14522	3
14523	3
14524	3
14525	3
14526	3
14527	3
14528	3
14529	3
14530	3
14531	3
14532	3
14533	3
14534	3
14535	3
14536	3
14537	3
14538	3
14539	3
14540	3
14541	3
14542	3
14543	3
14544	3
14545	3
14546	3
14547	3
14548	3
14549	3
14550	3
14551	3
14552	3
14553	3
14554	3
14555	3
14556	3
14557	3
14558	3
14559	3
14560	3
14561	3
14562	3
14563	3
14564	3
14565	3
14566	3
14567	3
14568	3
14569	3
14570	3
14571	3
14572	3
14573	3
14574	3
14575	3
14576	3
14577	3
14578	3
14579	3
14580	4
14581	4
14582	4
14583	4
14584	5
14585	5
14586	5
14587	5
14588	5
14589	5
14590	5
14591	5
14592	5
14593	5
14594	5
14595	5
14596	5
14597	5
14598	5
14599	5
14600	5
14601	5
14602	5
14603	5
14604	5
14605	5
14606	5
14607	5
14608	5
14609	5
14610	5
14611	5
14612	5
14613	5
14614	5
14615	5
14616	5
14617	5
14618	5
14619	5
14620	5
14621	5
14622	5
14623	5
14624	5
14625	5
14626	5
14627	5
14628	5
14629	5
14630	5
14631	5
14632	5
14633	5
14634	5
14635	5
14636	5
14637	5
14638	5
14639	5
14640	5
14641	5
14642	5
14643	5
14644	5
14645	5
14646	5
14647	5
14648	5
14649	5
14650	5
14651	5
14652	5
14653	5
14654	5
14655	5
14656	5
14657	5
14658	5
14659	5
14660	5
14661	5
14662	5
14663	5
14664	5
14665	5
14666	5
14667	5
14668	5
14669	5
14670	5
14671	5
14672	5
14673	5
14674	5
14675	5
14676	5
14677	5
14678	5
14679	5
14680	5
14681	5
14682	5
14683	5
14684	5
14685	5
14686	5
14687	5
14688	5
14689	5
14690	5
14691	5
14692	5
14693	5
14694	5
14695	5
14696	5
14697	5
14698	5
14699	5
14700	5
14701	5
14702	5
14703	5
14704	5
14705	5
14706	5
14707	5
14708	5
14709	5
14710	5
14711	5
14712	5
14713	5
14714	5
14715	5
14716	5
14717	5
14718	5
14719	5
14720	5
14721	5
14722	5
14723	5
14724	5
14725	5
14726	5
14727	5
14728	5
14729	5
14730	5
14731	5
14732	5
14733	5
14734	5
14735	5
14736	5
14737	5
14738	5
14739	5
14740	5
14741	5
14742	5
14743	5
14744	5
14745	5
14746	5
14747	5
14748	5
14749	5
14750	5
14751	5
14752	5
14753	5
14754	5
14755	5
14756	5
14757	5
14758	4
14759	4
14760	4
14761	4
14762	4
14763	4
14764	4
14765	4
14766	4
14767	4
14768	4
14769	4
14770	4
14771	4
14772	4
14773	4
14774	4
14775	4
14776	4
14777	5
14778	5
14779	5
14780	5
14781	5
14782	5
14783	5
14784	5
14785	5
14786	5
14787	5
14788	5
14789	5
14790	5
14791	5
14792	5
14793	5
14794	5
14795	5
14796	5
14797	5
14798	5
14799	5
14800	5
14801	5
14802	5
14803	5
14804	5
14805	5
14806	5
14807	5
14808	5
14809	5
14810	5
14811	5
14812	5
14813	5
14814	5
14815	5
14816	5
14817	5
14818	5
14819	5
14820	5
14821	5
14822	5
14823	5
14824	5
14825	5
14826	5
14827	5
14828	5
14829	5
14830	5
14831	5
14832	5
14833	5
14834	5
14835	5
14836	5
14837	5
14838	5
14839	5
14840	5
14841	5
14842	5
14843	4
14844	4
14845	4
14846	4
14847	4
14848	4
14849	4
14850	4
14851	4
14852	3
14853	3
14854	3
14855	3
14856	3
14857	3
14858	3
14859	3
14860	3
14861	3
14862	3
14863	3
14864	3
14865	3
14866	3
14867	3
14868	3
14869	3
14870	3
14871	3
14872	3
14873	3
14874	3
14875	3
14876	3
14877	3
14878	3
14879	3
14880	3
14881	3
14882	3
14883	3
14884	3
14885	3
14886	3
14887	3
14888	3
14889	3
14890	3
14891	3
14892	3
14893	3
14894	3
14895	3
14896	3
14897	3
14898	3
14899	3
14900	3
14901	3
14902	3
14903	3
14904	3
14905	3
14906	3
14907	3
14908	3
14909	3
14910	3
14911	3
14912	3
14913	3
14914	3
14915	3
14916	3
14917	3
14918	3
14919	3
14920	3
14921	3
14922	3
14923	3
14924	3
14925	3
14926	3
14927	3
14928	3
14929	3
14930	3
14931	3
14932	3
14933	3
14934	3
14935	3
14936	3
14937	3
14938	3
14939	3
14940	3
14941	3
14942	3
14943	3
14944	3
14945	3
14946	3
14947	3
14948	3
14949	3
14950	3
14951	3
14952	3
14953	3
14954	3
14955	3
14956	3
14957	3
14958	3
14959	3
14960	3
14961	3
14962	3
14963	3
14964	3
14965	3
14966	3
14967	3
14968	3
14969	2
14970	2
14971	2
14972	2
14973	2
14974	2
14975	2
14976	2
14977	2
14978	2
14979	2
14980	2
14981	2
14982	2
14983	2
14984	2
14985	2
14986	2
14987	2
14988	2
14989	2
14990	2
14991	2
14992	2
14993	2
14994	2
14995	2
14996	2
14997	2
14998	3
14999	3
15000	3
15001	3
15002	3
15003	3
15004	3
15005	3
15006	3
15007	3
15008	3
15009	3
15010	3
15011	3
15012	4
15013	4
15014	4
15015	4
15016	4
15017	4
15018	4
15019	4
15020	4
15021	4
15022	4
15023	4
15024	4
15025	4
15026	4
15027	4
15028	4
15029	4
15030	4
15031	4
15032	4
15033	4
15034	4
15035	4
15036	4
15037	4
15038	4
15039	4
15040	4
15041	4
15042	4
15043	4
15044	4
15045	4
15046	4
15047	4
15048	4
15049	4
15050	4
15051	4
15052	4
15053	4
15054	4
15055	4
15056	5
15057	5
15058	5
15059	5
15060	5
15061	5
15062	5
15063	5
15064	5
15065	5
15066	5
15067	5
15068	5
15069	5
15070	5
15071	5
15072	5
15073	5
15074	5
15075	5
15076	5
15077	5
15078	5
15079	5
15080	5
15081	5
15082	5
15083	5
15084	5
15085	5
15086	5
15087	5
15088	5
15089	5
15090	5
15091	5
15092	5
15093	5
15094	5
15095	5
15096	5
15097	5
15098	5
15099	5
15100	5
15101	5
15102	5
15103	5
15104	5
15105	5
15106	5
15107	5
15108	5
15109	5
15110	5
15111	5
15112	5
15113	5
15114	5
15115	5
15116	5
15117	5
15118	5
15119	5
15120	5
15121	5
15122	5
15123	5
15124	5
15125	5
15126	5
15127	5
15128	5
15129	5
15130	5
15131	5
15132	5
15133	5
15134	5
15135	5
15136	5
15137	5
15138	5
15139	5
15140	5
15141	5
15142	5
15143	5
15144	5
15145	5
15146	5
15147	5
15148	5
15149	5
15150	5
15151	5
15152	5
15153	5
15154	5
15155	5
15156	6
15157	7
15158	7
15159	7
15160	7
15161	7
15162	7
15163	7
15164	7
15165	7
15166	7
15167	7
15168	7
15169	7
15170	7
15171	7
15172	7
15173	7
15174	7
15175	7
15176	7
15177	7
15178	7
15179	7
15180	6
15181	6
15182	6
15183	6
15184	6
15185	6
15186	6
15187	6
15188	6
15189	6
15190	6
15191	6
15192	6
15193	6
15194	6
15195	6
15196	6
15197	6
15198	6
15199	6
15200	6
15201	6
15202	6
15203	6
15204	6
15205	6
15206	6
15207	6
15208	6
15209	6
15210	6
15211	6
15212	6
15213	6
15214	6
15215	6
15216	7
15217	7
15218	7
15219	7
15220	7
15221	7
15222	7
15223	7
15224	6
15225	6
15226	6
15227	6
15228	5
15229	5
15230	5
15231	5
15232	5
15233	5
15234	5
15235	5
15236	5
15237	5
15238	5
15239	5
15240	5
15241	5
15242	5
15243	5
15244	5
15245	5
15246	5
15247	5
15248	5
15249	5
15250	5
15251	5
15252	5
15253	5
15254	5
15255	5
15256	5
15257	5
15258	5
15259	5
15260	5
15261	5
15262	5
15263	5
15264	5
15265	5
15266	5
15267	5
15268	5
15269	5
15270	5
15271	7
15272	7
15273	7
15274	8
15275	8
15276	8
15277	8
15278	8
15279	8
15280	8
15281	8
15282	8
15283	8
15284	8
15285	8
15286	8
15287	10
15288	10
15289	10
15290	10
15291	10
15292	11
15293	11
15294	11
15295	11
15296	11
15297	11
15298	11
15299	11
15300	11
15301	11
15302	11
15303	11
15304	11
15305	11
15306	11
15307	11
15308	11
15309	11
15310	11
15311	11
15312	11
15313	11
15314	11
15315	11
15316	11
15317	11
15318	11
15319	11
15320	11
15321	11
15322	11
15323	11
15324	11
15325	11
15326	11
15327	11
15328	11
15329	11
15330	11
15331	11
15332	11
15333	11
15334	11
15335	11
15336	11
15337	11
15338	11
15339	10
15340	10
15341	10
15342	10
15343	10
15344	10
15345	10
15346	10
15347	10
15348	10
15349	10
15350	10
15351	10
15352	10
15353	10
15354	10
15355	10
15356	10
15357	10
15358	10
15359	10
15360	10
15361	10
15362	10
15363	10
15364	10
15365	10
15366	10
15367	10
15368	10
15369	10
15370	8
15371	8
15372	8
15373	8
15374	8
15375	8
15376	8
15377	8
15378	8
15379	8
15380	8
15381	8
15382	8
15383	8
15384	8
15385	8
15386	8
15387	7
15388	7
15389	7
15390	7
15391	7
15392	7
15393	7
15394	7
15395	7
15396	7
15397	7
15398	7
15399	7
15400	7
15401	7
15402	7
15403	7
15404	7
15405	7
15406	7
15407	7
15408	7
15409	7
15410	7
15411	6
15412	6
15413	6
15414	6
15415	6
15416	6
15417	6
15418	6
15419	6
15420	6
15421	6
15422	6
15423	6
15424	6
15425	6
15426	6
15427	4
15428	4
15429	4
15430	4
15431	4
15432	4
15433	4
15434	4
15435	0
15436	0
15437	0
15438	0
15439	0
15440	0
15441	0
15442	0
15443	0
15444	0
15445	0
15446	0
15447	0
15448	0
15449	0
15450	0
15451	0
15452	0
15453	0
15454	0
15455	0
15456	0
15457	0
15458	0
15459	0
15460	0
15461	0
15462	0
15463	0
15464	0
15465	0
15466	0
15467	0
15468	0
15469	0
15470	0
15471	0
15472	0
15473	0
15474	0
15475	0
15476	0
15477	0
15478	0
15479	0
15480	0
15481	0
15482	0
15483	0
15484	0
15485	0
15486	0
15487	0
15488	0
15489	0
15490	0
15491	0
15492	0
15493	0
15494	0
15495	0
15496	0
15497	0
15498	0
15499	0
15500	0
15501	0
15502	0
15503	0
15504	0
15505	0
15506	0
15507	0
15508	0
15509	0
15510	0
15511	0
15512	0
15513	0
15514	0
15515	0
15516	1
15517	1
15518	1
15519	1
15520	1
15521	1
15522	1
15523	1
15524	1
15525	1
15526	1
15527	1
15528	2
15529	2
15530	2
15531	2
15532	2
15533	2
15534	2
15535	2
15536	2
15537	2
15538	2
15539	2
15540	2
15541	2
15542	2
15543	2
15544	2
15545	2
15546	2
15547	2
15548	2
15549	2
15550	2
15551	2
15552	2
15553	2
15554	2
15555	2
15556	2
15557	2
15558	2
15559	2
15560	2
15561	2
15562	2
15563	2
15564	2
15565	2
15566	2
15567	2
15568	2
15569	2
15570	2
15571	2
15572	2
15573	2
15574	2
15575	2
15576	2
15577	2
15578	2
15579	2
15580	2
15581	2
15582	2
15583	2
15584	2
15585	2
15586	2
15587	2
15588	2
15589	2
15590	2
15591	2
15592	2
15593	2
15594	2
15595	2
15596	3
15597	3
15598	3
15599	3
15600	3
15601	3
15602	3
15603	3
15604	3
15605	3
15606	3
15607	3
15608	3
15609	3
15610	3
15611	3
15612	3
15613	3
15614	3
15615	3
15616	3
15617	3
15618	3
15619	5
15620	5
15621	5
15622	5
15623	5
15624	6
15625	6
15626	6
15627	6
15628	6
15629	6
15630	6
15631	6
15632	6
15633	6
15634	9
15635	9
15636	9
15637	9
15638	9
15639	9
15640	9
15641	9
15642	9
15643	9
15644	9
15645	9
15646	9
15647	9
15648	9
15649	9
15650	9
15651	9
15652	9
15653	9
15654	9
15655	9
15656	9
15657	9
15658	9
15659	9
15660	9
15661	9
15662	9
15663	9
15664	9
15665	9
15666	9
15667	9
15668	9
15669	9
15670	9
15671	9
15672	10
15673	10
15674	10
15675	10
15676	10
15677	10
15678	10
15679	10
15680	10
15681	10
15682	10
15683	10
15684	10
15685	10
15686	10
15687	10
15688	10
15689	10
15690	10
15691	10
15692	10
15693	10
15694	10
15695	10
15696	10
15697	11
15698	11
15699	11
15700	11
15701	11
15702	11
15703	11
15704	11
15705	11
15706	11
15707	11
15708	11
15709	11
15710	11
15711	11
15712	11
15713	11
15714	11
15715	11
15716	11
15717	11
15718	11
15719	11
15720	11
15721	11
15722	11
15723	11
15724	11
15725	11
15726	11
15727	12
15728	12
15729	12
15730	12
15731	12
15732	12
15733	12
15734	12
15735	12
15736	12
15737	12
15738	12
15739	12
15740	12
15741	12
15742	12
15743	12
15744	12
15745	12
15746	12
15747	12
15748	11
15749	10
15750	10
15751	10
15752	12
15753	12
15754	12
15755	12
15756	12
15757	13
15758	13
15759	13
15760	13
15761	13
15762	13
15763	13
15764	13
15765	13
15766	13
15767	13
15768	13
15769	13
15770	13
15771	13
15772	14
15773	16
15774	16
15775	16
15776	16
15777	16
15778	16
15779	16
15780	16
15781	16
15782	16
15783	16
15784	16
15785	16
15786	16
15787	16
15788	16
15789	16
15790	16
15791	16
15792	16
15793	16
15794	16
15795	16
15796	16
15797	16
15798	16
15799	16
15800	16
15801	16
15802	16
15803	16
15804	16
15805	16
15806	16
15807	16
15808	16
15809	16
15810	16
15811	16
15812	16
15813	16
15814	16
15815	16
15816	16
15817	16
15818	16
15819	16
15820	16
15821	16
15822	16
15823	16
15824	16
15825	16
15826	16
15827	16
15828	16
15829	16
15830	16
15831	16
15832	16
15833	16
15834	16
15835	16
15836	16
15837	16
15838	16
15839	16
15840	16
15841	16
15842	16
15843	16
15844	16
15845	16
15846	16
15847	16
15848	16
15849	16
15850	16
15851	15
15852	15
15853	15
15854	14
15855	14
15856	14
15857	14
15858	14
15859	13
15860	13
15861	13
15862	11
15863	11
15864	11
15865	11
15866	11
15867	11
15868	11
15869	11
15870	11
15871	11
15872	11
15873	11
15874	11
15875	11
15876	11
15877	11
15878	11
15879	11
15880	11
15881	11
15882	11
15883	11
15884	11
15885	11
15886	11
15887	11
15888	11
15889	11
15890	11
15891	11
15892	11
15893	11
15894	11
15895	11
15896	11
15897	11
15898	11
15899	11
15900	11
15901	11
15902	11
15903	11
15904	11
15905	11
15906	11
15907	11
15908	11
15909	11
15910	11
15911	11
15912	11
15913	11
15914	11
15915	11
15916	11
15917	11
15918	11
15919	11
15920	11
15921	11
15922	11
15923	10
15924	9
15925	9
15926	8
15927	8
15928	8
15929	8
15930	8
15931	8
15932	6
15933	5
15934	5
15935	5
15936	5
15937	5
15938	5
15939	5
15940	5
15941	5
15942	5
15943	5
15944	5
15945	5
15946	5
15947	5
15948	5
15949	5
15950	5
15951	5
15952	6
15953	6
15954	6
15955	6
15956	6
15957	6
15958	6
15959	6
15960	6
15961	6
15962	6
15963	6
15964	6
15965	6
15966	6
15967	6
15968	6
15969	6
15970	6
15971	6
15972	6
15973	6
15974	6
15975	6
15976	6
15977	6
15978	6
15979	6
15980	6
15981	6
15982	6
15983	6
15984	6
15985	6
15986	6
15987	6
15988	6
15989	6
15990	6
15991	6
15992	6
15993	6
15994	6
15995	6
15996	6
15997	6
15998	6
15999	6
16000	8
16001	10
16002	10
16003	10
16004	10
16005	10
16006	13
16007	13
16008	13
16009	13
16010	13
16011	13
16012	13
16013	13
16014	13
16015	13
16016	13
16017	13
16018	13
16019	13
16020	13
16021	13
16022	13
16023	13
16024	13
16025	13
16026	13
16027	13
16028	13
16029	13
16030	13
16031	13
16032	13
16033	13
16034	13
16035	13
16036	13
16037	13
16038	13
16039	13
16040	13
16041	13
16042	13
16043	13
16044	13
16045	13
16046	13
16047	13
16048	13
16049	13
16050	13
16051	13
16052	13
16053	13
16054	13
16055	13
16056	13
16057	13
16058	12
16059	12
16060	12
16061	12
16062	12
16063	12
16064	12
16065	12
16066	12
16067	11
16068	5
16069	5
16070	4
16071	4
16072	4
16073	4
16074	4
16075	4
16076	4
16077	4
16078	4
16079	4
16080	4
16081	4
16082	4
16083	3
16084	3
16085	3
16086	3
16087	3
16088	2
16089	2
16090	2
16091	2
16092	2
16093	2
16094	2
16095	2
16096	2
16097	2
16098	2
16099	2
16100	2
16101	2
16102	2
16103	2
16104	2
16105	1
16106	1
16107	1
16108	1
16109	1
16110	1
16111	1
16112	1
16113	1
16114	1
16115	1
16116	0
16117	0
16118	0
16119	0
16120	0
16121	0
16122	0
16123	0
16124	0
16125	0
16126	0
16127	0
16128	0
16129	0
16130	0
16131	0
16132	0
16133	0
16134	0
16135	0
16136	0
16137	0
16138	0
16139	0
16140	0
16141	0
16142	0
16143	0
16144	0
16145	0
16146	0
16147	0
16148	0
16149	0
16150	0
16151	0
16152	0
16153	0
16154	0
16155	0
16156	0
16157	0
16158	0
16159	0
16160	0
16161	0
16162	0
16163	0
16164	0
16165	0
16166	0
16167	0
16168	0
16169	0
16170	0
16171	0
16172	0
16173	0
16174	0
16175	0
16176	0
16177	0
16178	0
16179	0
16180	0
16181	0
16182	0
16183	0
16184	0
16185	0
16186	0
16187	0
16188	0
16189	0
16190	0
16191	0
16192	0
16193	0
16194	0
16195	0
16196	0
16197	0
16198	0
16199	0
16200	0
16201	0
16202	0
16203	0
16204	0
16205	0
16206	0
16207	0
16208	0
16209	0
16210	0
16211	0
16212	0
16213	0
16214	0
16215	0
16216	0
16217	0
16218	0
16219	0
16220	0
16221	0
16222	0
16223	0
16224	0
16225	0
16226	0
16227	0
16228	0
16229	0
16230	0
16231	0
16232	0
16233	0
16234	0
16235	0
16236	0
16237	0
16238	0
16239	0
16240	0
16241	0
16242	0
16243	0
16244	0
16245	0
16246	0
16247	0
16248	0
16249	0
16250	0
16251	0
16252	0
16253	0
16254	0
16255	0
16256	0
16257	0
16258	0
16259	0
16260	0
16261	0
16262	0
16263	0
16264	0
16265	0
16266	0
16267	0
16268	0
16269	0
16270	0
16271	0
16272	0
16273	0
16274	0
16275	0
16276	0
16277	0
16278	0
16279	0
16280	0
16281	0
16282	0
16283	0
16284	0
16285	0
16286	0
16287	0
16288	0
16289	0
16290	0
16291	0
16292	0
16293	0
16294	0
16295	0
16296	0
16297	0
16298	0
16299	0
16300	0
16301	0
16302	0
16303	0
16304	0
16305	0
16306	0
16307	0
16308	0
16309	0
16310	0
16311	0
16312	0
16313	0
16314	0
16315	0
16316	0
16317	0
16318	0
16319	0
16320	1
16321	1
16322	1
16323	1
16324	1
16325	1
16326	1
16327	1
16328	1
16329	1
16330	1
16331	1
16332	1
16333	1
16334	1
16335	1
16336	1
16337	1
16338	1
16339	1
16340	1
16341	1
16342	1
16343	1
16344	1
16345	1
16346	1
16347	1
16348	1
16349	1
16350	1
16351	1
16352	1
16353	1
16354	1
16355	2
16356	2
16357	2
16358	2
16359	2
16360	2
16361	2
16362	2
16363	2
16364	2
16365	2
16366	2
16367	2
16368	2
16369	2
16370	2
16371	2
16372	2
16373	2
16374	2
16375	2
16376	2
16377	2
16378	2
16379	2
16380	2
16381	2
16382	2
16383	2
16384	2
16385	2
16386	2
16387	2
16388	2
16389	2
16390	2
16391	2
16392	2
16393	2
16394	2
16395	2
16396	2
16397	2
16398	2
16399	2
16400	2
16401	2
16402	2
16403	2
16404	2
16405	2
16406	2
16407	2
16408	2
16409	2
16410	2
16411	2
16412	2
16413	2
16414	2
16415	2
16416	2
16417	2
16418	2
16419	2
16420	2
16421	2
16422	2
16423	2
16424	2
16425	2
16426	2
16427	2
16428	2
16429	2
16430	2
16431	2
16432	2
16433	2
16434	2
16435	2
16436	2
16437	2
16438	2
16439	2
16440	2
16441	2
16442	2
16443	2
16444	2
16445	2
16446	2
16447	2
16448	2
16449	2
16450	2
16451	2
16452	2
16453	2
16454	2
16455	2
16456	2
16457	2
16458	2
16459	2
16460	2
16461	2
16462	2
16463	2
16464	2
16465	2
16466	2
16467	2
16468	2
16469	2
16470	2
16471	2
16472	2
16473	2
16474	2
16475	2
16476	2
16477	2
16478	2
16479	2
16480	2
16481	2
16482	2
16483	2
16484	2
16485	2
16486	2
16487	2
16488	2
16489	2
16490	2
16491	2
16492	2
16493	2
16494	2
16495	2
16496	2
16497	2
16498	2
16499	2
16500	2
16501	2
16502	2
16503	2
16504	2
16505	2
16506	2
16507	2
16508	2
16509	2
16510	2
16511	2
16512	2
16513	2
16514	2
16515	2
16516	2
16517	2
16518	2
16519	2
16520	2
16521	2
16522	2
16523	2
16524	2
16525	2
16526	2
16527	2
16528	2
16529	2
16530	2
16531	2
16532	2
16533	2
16534	2
16535	2
16536	2
16537	2
16538	2
16539	2
16540	2
16541	2
16542	2
16543	2
16544	2
16545	2
16546	2
16547	2
16548	2
16549	2
16550	2
16551	2
16552	2
16553	2
16554	2
16555	2
16556	2
16557	2
16558	2
16559	2
16560	2
16561	2
16562	2
16563	2
16564	2
16565	2
16566	2
16567	2
16568	2
16569	2
16570	2
16571	2
16572	2
16573	2
16574	2
16575	2
16576	2
16577	2
16578	2
16579	2
16580	2
16581	2
16582	2
16583	2
16584	2
16585	2
16586	2
16587	2
16588	2
16589	2
16590	2
16591	2
16592	2
16593	2
16594	2
16595	2
16596	2
16597	2
16598	2
16599	2
16600	2
16601	2
16602	2
16603	2
16604	2
16605	2
16606	2
16607	2
16608	2
16609	2
16610	2
16611	2
16612	2
16613	2
16614	2
16615	2
16616	2
16617	2
16618	2
16619	2
16620	2
16621	2
16622	2
16623	2
16624	2
16625	2
16626	2
16627	2
16628	2
16629	2
16630	2
16631	2
16632	2
16633	2
16634	2
16635	2
16636	2
16637	2
16638	2
16639	1
16640	1
16641	1
16642	1
16643	1
16644	1
16645	1
16646	1
16647	1
16648	1
16649	1
16650	1
16651	1
16652	0
16653	0
16654	0
16655	0
16656	0
16657	0
16658	0
16659	0
16660	0
16661	0
16662	0
16663	0
16664	0
16665	0
16666	0
16667	0
16668	0
16669	0
16670	0
16671	0
16672	0
16673	0
16674	0
16675	0
16676	0
16677	0
16678	0
16679	0
16680	0
