mito	coverage
14190	8
14191	8
14192	8
14193	8
14194	8
14195	8
14196	8
14197	8
14198	7
14199	7
14200	7
14201	7
14202	7
14203	7
14204	7
14205	7
14206	7
14207	7
14208	7
14209	7
14210	7
14211	7
14212	7
14213	7
14214	7
14215	7
14216	7
14217	7
14218	7
14219	7
14220	7
14221	7
14222	7
14223	7
14224	7
14225	7
14226	7
14227	7
14228	7
14229	7
14230	7
14231	7
14232	7
14233	7
14234	7
14235	7
14236	7
14237	8
14238	8
14239	8
14240	8
14241	8
14242	8
14243	9
14244	9
14245	9
14246	9
14247	9
14248	9
14249	9
14250	9
14251	9
14252	9
14253	9
14254	9
14255	9
14256	9
14257	9
14258	9
14259	9
14260	9
14261	9
14262	9
14263	9
14264	9
14265	8
14266	8
14267	8
14268	8
14269	8
14270	8
14271	8
14272	8
14273	8
14274	8
14275	8
14276	8
14277	8
14278	8
14279	8
14280	8
14281	8
14282	8
14283	8
14284	8
14285	8
14286	8
14287	8
14288	8
14289	8
14290	8
14291	8
14292	8
14293	8
14294	8
14295	8
14296	8
14297	8
14298	8
14299	8
14300	8
14301	8
14302	8
14303	8
14304	8
14305	8
14306	8
14307	8
14308	8
14309	8
14310	8
14311	8
14312	8
14313	8
14314	8
14315	8
14316	8
14317	9
14318	9
14319	8
14320	8
14321	8
14322	8
14323	8
14324	8
14325	8
14326	8
14327	8
14328	8
14329	8
14330	8
14331	8
14332	8
14333	8
14334	8
14335	8
14336	8
14337	8
14338	8
14339	8
14340	8
14341	8
14342	8
14343	8
14344	8
14345	8
14346	8
14347	8
14348	8
14349	8
14350	8
14351	8
14352	8
14353	8
14354	8
14355	8
14356	8
14357	8
14358	8
14359	8
14360	8
14361	8
14362	8
14363	8
14364	8
14365	8
14366	8
14367	6
14368	6
14369	6
14370	6
14371	6
14372	6
14373	6
14374	6
14375	6
14376	6
14377	6
14378	6
14379	6
14380	6
14381	6
14382	6
14383	6
14384	7
14385	7
14386	8
14387	8
14388	8
14389	8
14390	8
14391	8
14392	8
14393	8
14394	8
14395	8
14396	8
14397	8
14398	8
14399	8
14400	8
14401	8
14402	8
14403	8
14404	8
14405	8
14406	8
14407	8
14408	8
14409	8
14410	8
14411	9
14412	9
14413	9
14414	9
14415	9
14416	9
14417	9
14418	9
14419	9
14420	9
14421	9
14422	9
14423	9
14424	7
14425	7
14426	7
14427	7
14428	7
14429	7
14430	7
14431	7
14432	7
14433	7
14434	7
14435	7
14436	7
14437	7
14438	7
14439	7
14440	7
14441	7
14442	7
14443	7
14444	7
14445	7
14446	7
14447	7
14448	7
14449	7
14450	7
14451	7
14452	6
14453	6
14454	6
14455	6
14456	6
14457	6
14458	6
14459	6
14460	6
14461	6
14462	6
14463	6
14464	6
14465	6
14466	6
14467	6
14468	6
14469	6
14470	6
14471	6
14472	6
14473	6
14474	6
14475	6
14476	6
14477	6
14478	6
14479	6
14480	6
14481	6
14482	6
14483	6
14484	6
14485	6
14486	6
14487	6
14488	6
14489	6
14490	6
14491	6
14492	6
14493	6
14494	6
14495	6
14496	6
14497	6
14498	6
14499	6
14500	6
14501	6
14502	6
14503	6
14504	6
14505	6
14506	6
14507	6
14508	6
14509	6
14510	6
14511	6
14512	6
14513	6
14514	6
14515	6
14516	6
14517	6
14518	6
14519	6
14520	5
14521	5
14522	5
14523	5
14524	5
14525	5
14526	5
14527	5
14528	5
14529	5
14530	5
14531	5
14532	5
14533	5
14534	5
14535	5
14536	5
14537	5
14538	5
14539	5
14540	5
14541	5
14542	5
14543	5
14544	5
14545	5
14546	5
14547	5
14548	5
14549	5
14550	5
14551	5
14552	5
14553	5
14554	5
14555	5
14556	5
14557	5
14558	5
14559	5
14560	5
14561	5
14562	5
14563	5
14564	5
14565	5
14566	5
14567	5
14568	5
14569	5
14570	5
14571	5
14572	5
14573	5
14574	5
14575	5
14576	5
14577	5
14578	5
14579	5
14580	5
14581	5
14582	4
14583	4
14584	4
14585	4
14586	4
14587	4
14588	4
14589	4
14590	4
14591	4
14592	4
14593	4
14594	4
14595	4
14596	4
14597	4
14598	4
14599	4
14600	4
14601	4
14602	4
14603	4
14604	4
14605	4
14606	4
14607	4
14608	4
14609	4
14610	4
14611	4
14612	4
14613	4
14614	4
14615	4
14616	4
14617	4
14618	4
14619	4
14620	4
14621	4
14622	4
14623	4
14624	4
14625	4
14626	4
14627	4
14628	4
14629	4
14630	4
14631	4
14632	4
14633	4
14634	4
14635	4
14636	4
14637	4
14638	4
14639	4
14640	4
14641	4
14642	4
14643	4
14644	4
14645	5
14646	5
14647	5
14648	5
14649	5
14650	5
14651	6
14652	6
14653	6
14654	6
14655	6
14656	6
14657	6
14658	6
14659	6
14660	6
14661	6
14662	6
14663	6
14664	6
14665	6
14666	6
14667	6
14668	6
14669	6
14670	6
14671	6
14672	6
14673	6
14674	6
14675	6
14676	6
14677	6
14678	6
14679	6
14680	6
14681	6
14682	6
14683	6
14684	6
14685	6
14686	6
14687	6
14688	6
14689	6
14690	6
14691	6
14692	6
14693	6
14694	6
14695	6
14696	6
14697	6
14698	6
14699	6
14700	6
14701	6
14702	6
14703	6
14704	6
14705	6
14706	6
14707	6
14708	6
14709	6
14710	6
14711	6
14712	6
14713	6
14714	6
14715	6
14716	6
14717	6
14718	6
14719	6
14720	6
14721	6
14722	6
14723	6
14724	6
14725	6
14726	6
14727	6
14728	6
14729	6
14730	6
14731	6
14732	6
14733	6
14734	6
14735	6
14736	6
14737	6
14738	6
14739	6
14740	6
14741	6
14742	6
14743	6
14744	6
14745	6
14746	6
14747	6
14748	6
14749	6
14750	6
14751	6
14752	6
14753	6
14754	6
14755	6
14756	6
14757	6
14758	6
14759	6
14760	6
14761	6
14762	6
14763	6
14764	6
14765	6
14766	6
14767	6
14768	6
14769	6
14770	6
14771	6
14772	6
14773	6
14774	6
14775	6
14776	6
14777	6
14778	6
14779	6
14780	5
14781	5
14782	5
14783	5
14784	5
14785	5
14786	5
14787	4
14788	4
14789	4
14790	4
14791	4
14792	4
14793	4
14794	4
14795	4
14796	4
14797	4
14798	4
14799	4
14800	4
14801	4
14802	4
14803	4
14804	4
14805	4
14806	4
14807	4
14808	4
14809	4
14810	4
14811	4
14812	4
14813	4
14814	4
14815	4
14816	4
14817	4
14818	4
14819	4
14820	4
14821	4
14822	4
14823	4
14824	4
14825	4
14826	4
14827	4
14828	4
14829	4
14830	4
14831	4
14832	4
14833	4
14834	4
14835	4
14836	4
14837	4
14838	4
14839	4
14840	4
14841	4
14842	4
14843	4
14844	4
14845	3
14846	3
14847	3
14848	3
14849	3
14850	3
14851	3
14852	3
14853	3
14854	3
14855	3
14856	3
14857	3
14858	3
14859	3
14860	3
14861	3
14862	3
14863	3
14864	3
14865	3
14866	3
14867	3
14868	3
14869	3
14870	3
14871	3
14872	3
14873	3
14874	3
14875	3
14876	3
14877	3
14878	3
14879	3
14880	3
14881	3
14882	3
14883	3
14884	3
14885	3
14886	4
14887	4
14888	4
14889	4
14890	4
14891	4
14892	4
14893	4
14894	4
14895	4
14896	4
14897	4
14898	4
14899	4
14900	4
14901	4
14902	4
14903	4
14904	4
14905	4
14906	4
14907	4
14908	4
14909	4
14910	4
14911	4
14912	4
14913	4
14914	4
14915	4
14916	4
14917	4
14918	4
14919	4
14920	4
14921	4
14922	4
14923	4
14924	4
14925	4
14926	4
14927	4
14928	4
14929	4
14930	4
14931	4
14932	4
14933	4
14934	4
14935	4
14936	4
14937	4
14938	4
14939	4
14940	4
14941	4
14942	4
14943	4
14944	4
14945	4
14946	4
14947	4
14948	4
14949	4
14950	4
14951	4
14952	4
14953	4
14954	4
14955	4
14956	4
14957	4
14958	4
14959	4
14960	4
14961	4
14962	4
14963	4
14964	4
14965	4
14966	4
14967	4
14968	4
14969	4
14970	4
14971	4
14972	4
14973	4
14974	4
14975	4
14976	4
14977	4
14978	5
14979	5
14980	5
14981	5
14982	5
14983	5
14984	5
14985	5
14986	5
14987	5
14988	5
14989	5
14990	5
14991	5
14992	5
14993	5
14994	5
14995	5
14996	5
14997	5
14998	5
14999	5
15000	5
15001	5
15002	5
15003	5
15004	5
15005	5
15006	5
15007	5
15008	4
15009	4
15010	4
15011	4
15012	4
15013	4
15014	4
15015	4
15016	4
15017	4
15018	4
15019	4
15020	4
15021	4
15022	4
15023	4
15024	4
15025	4
15026	4
15027	4
15028	4
15029	4
15030	4
15031	4
15032	4
15033	4
15034	4
15035	4
15036	4
15037	4
15038	4
15039	4
15040	4
15041	4
15042	4
15043	4
15044	4
15045	4
15046	4
15047	4
15048	4
15049	4
15050	4
15051	4
15052	4
15053	4
15054	3
15055	3
15056	3
15057	3
15058	3
15059	3
15060	3
15061	3
15062	3
15063	3
15064	3
15065	3
15066	3
15067	3
15068	3
15069	2
15070	2
15071	2
15072	2
15073	2
15074	2
15075	2
15076	2
15077	2
15078	2
15079	2
15080	2
15081	2
15082	2
15083	2
15084	2
15085	2
15086	2
15087	2
15088	2
15089	2
15090	2
15091	2
15092	2
15093	2
15094	2
15095	2
15096	2
15097	2
15098	2
15099	2
15100	2
15101	2
15102	2
15103	2
15104	2
15105	2
15106	2
15107	2
15108	2
15109	2
15110	2
15111	2
15112	2
15113	2
15114	2
15115	2
15116	2
15117	2
15118	2
15119	2
15120	2
15121	2
15122	2
15123	2
15124	2
15125	2
15126	2
15127	2
15128	2
15129	2
15130	2
15131	2
15132	2
15133	2
15134	2
15135	2
15136	2
15137	2
15138	2
15139	2
15140	2
15141	2
15142	2
15143	2
15144	2
15145	2
15146	2
15147	2
15148	2
15149	2
15150	2
15151	2
15152	2
15153	2
15154	2
15155	2
15156	2
15157	2
15158	2
15159	2
15160	2
15161	2
15162	2
15163	2
15164	2
15165	2
15166	2
15167	2
15168	2
15169	2
15170	2
15171	2
15172	2
15173	2
15174	2
15175	2
15176	2
15177	2
15178	2
15179	2
15180	9
15181	9
15182	9
15183	9
15184	9
15185	9
15186	9
15187	9
15188	9
15189	9
15190	9
15191	9
15192	9
15193	9
15194	9
15195	9
15196	9
15197	9
15198	9
15199	9
15200	9
15201	9
15202	9
15203	9
15204	9
15205	9
15206	9
15207	9
15208	9
15209	9
15210	9
15211	9
15212	9
15213	9
15214	9
15215	9
15216	9
15217	9
15218	9
15219	9
15220	9
15221	9
15222	9
15223	9
15224	9
15225	9
15226	9
15227	9
15228	9
15229	9
15230	9
15231	9
15232	9
15233	9
15234	9
15235	9
15236	9
15237	9
15238	9
15239	9
15240	9
15241	9
15242	9
15243	9
15244	9
15245	9
15246	9
15247	9
15248	9
15249	9
15250	9
15251	9
15252	9
15253	9
15254	9
15255	9
15256	9
15257	9
15258	9
15259	9
15260	9
15261	9
15262	9
15263	9
15264	9
15265	9
15266	9
15267	9
15268	9
15269	9
15270	9
15271	9
15272	9
15273	9
15274	9
15275	9
15276	9
15277	9
15278	9
15279	9
15280	9
15281	9
15282	9
15283	9
15284	9
15285	9
15286	9
15287	9
15288	9
15289	9
15290	9
15291	9
15292	9
15293	9
15294	9
15295	9
15296	10
15297	10
15298	10
15299	11
15300	11
15301	11
15302	11
15303	11
15304	11
15305	11
15306	11
15307	11
15308	11
15309	11
15310	11
15311	11
15312	11
15313	11
15314	11
15315	11
15316	11
15317	11
15318	11
15319	11
15320	11
15321	11
15322	11
15323	11
15324	11
15325	11
15326	11
15327	11
15328	11
15329	11
15330	11
15331	11
15332	11
15333	11
15334	11
15335	11
15336	11
15337	11
15338	11
15339	11
15340	11
15341	11
15342	11
15343	11
15344	11
15345	11
15346	11
15347	11
15348	11
15349	11
15350	10
15351	10
15352	10
15353	10
15354	10
15355	10
15356	10
15357	10
15358	10
15359	10
15360	10
15361	10
15362	10
15363	10
15364	10
15365	10
15366	10
15367	10
15368	10
15369	10
15370	10
15371	10
15372	10
15373	10
15374	10
15375	10
15376	10
15377	10
15378	10
15379	10
15380	10
15381	10
15382	10
15383	10
15384	10
15385	10
15386	10
15387	10
15388	10
15389	10
15390	10
15391	10
15392	10
15393	10
15394	10
15395	10
15396	10
15397	10
15398	10
15399	10
15400	10
15401	10
15402	10
15403	10
15404	10
15405	10
15406	10
15407	10
15408	10
15409	10
15410	10
15411	10
15412	10
15413	10
15414	10
15415	10
15416	10
15417	10
15418	10
15419	10
15420	10
15421	10
15422	10
15423	10
15424	10
15425	10
15426	10
15427	10
15428	10
15429	10
15430	10
15431	10
15432	10
15433	10
15434	10
15435	10
15436	10
15437	10
15438	10
15439	10
15440	10
15441	10
15442	10
15443	10
15444	10
15445	10
15446	10
15447	10
15448	9
15449	9
15450	9
15451	9
15452	9
15453	9
15454	9
15455	9
15456	9
15457	9
15458	9
15459	9
15460	9
15461	9
15462	9
15463	9
15464	9
15465	9
15466	9
15467	9
15468	9
15469	9
15470	9
15471	9
15472	9
15473	9
15474	9
15475	9
15476	9
15477	9
15478	9
15479	9
15480	9
15481	9
15482	9
15483	9
15484	9
15485	9
15486	9
15487	9
15488	9
15489	9
15490	9
15491	9
15492	9
15493	9
15494	9
15495	9
15496	9
15497	9
15498	9
15499	9
15500	9
15501	9
15502	9
15503	9
15504	9
15505	9
15506	9
15507	9
15508	9
15509	9
15510	9
15511	9
15512	9
15513	9
15514	9
15515	9
15516	9
15517	9
15518	9
15519	9
15520	9
15521	9
15522	9
15523	9
15524	9
15525	9
15526	9
15527	9
15528	9
15529	10
15530	10
15531	10
15532	10
15533	10
15534	10
15535	10
15536	10
15537	10
15538	10
15539	10
15540	10
15541	10
15542	10
15543	10
15544	10
15545	10
15546	10
15547	10
15548	10
15549	10
15550	10
15551	10
15552	10
15553	10
15554	10
15555	10
15556	10
15557	10
15558	10
15559	10
15560	10
15561	10
15562	10
15563	10
15564	10
15565	10
15566	10
15567	10
15568	10
15569	10
15570	10
15571	10
15572	10
15573	10
15574	10
15575	10
15576	10
15577	10
15578	10
15579	10
15580	10
15581	10
15582	10
15583	10
15584	10
15585	10
15586	11
15587	11
15588	11
15589	11
15590	11
15591	11
15592	11
15593	11
15594	11
15595	11
15596	11
15597	11
15598	11
15599	11
15600	11
15601	11
15602	11
15603	11
15604	11
15605	11
15606	11
15607	11
15608	11
15609	11
15610	11
15611	11
15612	11
15613	11
15614	11
15615	11
15616	11
15617	11
15618	11
15619	11
15620	11
15621	11
15622	11
15623	11
15624	11
15625	11
15626	11
15627	11
15628	11
15629	11
15630	11
15631	11
15632	11
15633	11
15634	11
15635	11
15636	11
15637	11
15638	11
15639	11
15640	11
15641	11
15642	11
15643	11
15644	11
15645	11
15646	11
15647	11
15648	11
15649	11
15650	11
15651	11
15652	11
15653	11
15654	11
15655	11
15656	11
15657	11
15658	11
15659	11
15660	11
15661	11
15662	11
15663	11
15664	11
15665	11
15666	11
15667	11
15668	11
15669	11
15670	11
15671	11
15672	11
15673	11
15674	11
15675	11
15676	11
15677	11
15678	11
15679	11
15680	11
15681	11
15682	11
15683	11
15684	11
15685	11
15686	11
15687	11
15688	11
15689	11
15690	11
15691	11
15692	11
15693	11
15694	11
15695	11
15696	11
15697	11
15698	11
15699	11
15700	11
15701	11
15702	11
15703	11
15704	11
15705	11
15706	11
15707	11
15708	11
15709	11
15710	11
15711	11
15712	11
15713	11
15714	11
15715	11
15716	11
15717	11
15718	11
15719	11
15720	11
15721	11
15722	11
15723	11
15724	11
15725	11
15726	11
15727	11
15728	11
15729	11
15730	11
15731	11
15732	11
15733	11
15734	11
15735	11
15736	11
15737	11
15738	11
15739	11
15740	12
15741	12
15742	12
15743	12
15744	12
15745	12
15746	12
15747	12
15748	12
15749	12
15750	12
15751	12
15752	12
15753	12
15754	12
15755	12
15756	12
15757	12
15758	12
15759	12
15760	12
15761	12
15762	12
15763	12
15764	12
15765	12
15766	12
15767	12
15768	12
15769	12
15770	12
15771	12
15772	12
15773	12
15774	12
15775	12
15776	12
15777	12
15778	12
15779	12
15780	12
15781	12
15782	12
15783	12
15784	12
15785	12
15786	12
15787	12
15788	12
15789	12
15790	13
15791	13
15792	13
15793	13
15794	13
15795	13
15796	13
15797	13
15798	13
15799	13
15800	16
15801	16
15802	16
15803	16
15804	16
15805	16
15806	16
15807	16
15808	16
15809	16
15810	16
15811	16
15812	16
15813	16
15814	16
15815	16
15816	16
15817	16
15818	16
15819	16
15820	16
15821	16
15822	16
15823	16
15824	16
15825	16
15826	16
15827	16
15828	16
15829	16
15830	16
15831	16
15832	16
15833	16
15834	16
15835	16
15836	16
15837	16
15838	16
15839	16
15840	16
15841	16
15842	16
15843	16
15844	16
15845	16
15846	16
15847	16
15848	16
15849	16
15850	16
15851	16
15852	16
15853	16
15854	16
15855	16
15856	16
15857	16
15858	16
15859	16
15860	16
15861	16
15862	16
15863	16
15864	16
15865	16
15866	16
15867	16
15868	16
15869	16
15870	16
15871	16
15872	16
15873	16
15874	16
15875	16
15876	16
15877	16
15878	16
15879	16
15880	16
15881	16
15882	16
15883	16
15884	16
15885	16
15886	16
15887	16
15888	16
15889	16
15890	16
15891	16
15892	16
15893	16
15894	16
15895	16
15896	16
15897	16
15898	16
15899	16
15900	16
15901	16
15902	16
15903	16
15904	16
15905	16
15906	16
15907	16
15908	16
15909	16
15910	16
15911	16
15912	16
15913	16
15914	16
15915	16
15916	16
15917	16
15918	16
15919	16
15920	16
15921	16
15922	15
15923	15
15924	15
15925	15
15926	15
15927	15
15928	15
15929	15
15930	15
15931	15
15932	15
15933	15
15934	15
15935	15
15936	15
15937	15
15938	15
15939	15
15940	15
15941	15
15942	15
15943	15
15944	15
15945	15
15946	14
15947	14
15948	14
15949	14
15950	14
15951	14
15952	14
15953	14
15954	14
15955	14
15956	14
15957	14
15958	14
15959	14
15960	14
15961	14
15962	14
15963	14
15964	14
15965	14
15966	14
15967	14
15968	14
15969	14
15970	14
15971	14
15972	14
15973	14
15974	14
15975	14
15976	14
15977	14
15978	14
15979	15
15980	15
15981	15
15982	15
15983	15
15984	15
15985	15
15986	15
15987	15
15988	15
15989	15
15990	15
15991	15
15992	15
15993	16
15994	16
15995	16
15996	16
15997	16
15998	16
15999	16
16000	16
16001	16
16002	16
16003	16
16004	16
16005	16
16006	16
16007	16
16008	16
16009	16
16010	16
16011	16
16012	16
16013	16
16014	16
16015	16
16016	16
16017	16
16018	16
16019	16
16020	16
16021	16
16022	16
16023	16
16024	16
16025	16
16026	16
16027	16
16028	16
16029	16
16030	16
16031	16
16032	16
16033	16
16034	16
16035	16
16036	16
16037	16
16038	16
16039	16
16040	16
16041	16
16042	16
16043	16
16044	16
16045	16
16046	16
16047	16
16048	16
16049	16
16050	16
16051	16
16052	16
16053	16
16054	16
16055	16
16056	16
16057	16
16058	16
16059	16
16060	16
16061	16
16062	16
16063	16
16064	16
16065	16
16066	16
16067	16
16068	16
16069	16
16070	16
16071	16
16072	16
16073	16
16074	16
16075	16
16076	16
16077	16
16078	16
16079	16
16080	16
16081	16
16082	16
16083	16
16084	16
16085	16
16086	16
16087	16
16088	16
16089	16
16090	16
16091	16
16092	16
16093	16
16094	16
16095	16
16096	16
16097	16
16098	16
16099	16
16100	16
16101	16
16102	16
16103	16
16104	16
16105	16
16106	16
16107	16
16108	16
16109	16
16110	16
16111	16
16112	16
16113	16
16114	16
16115	16
16116	16
16117	16
16118	16
16119	16
16120	16
16121	16
16122	16
16123	16
16124	16
16125	16
16126	16
16127	16
16128	15
16129	15
16130	15
16131	15
16132	15
16133	15
16134	15
16135	15
16136	15
16137	15
16138	15
16139	15
16140	15
16141	15
16142	15
16143	15
16144	15
16145	15
16146	15
16147	15
16148	15
16149	15
16150	15
16151	15
16152	15
16153	15
16154	15
16155	15
16156	13
16157	13
16158	12
16159	12
16160	12
16161	12
16162	12
16163	12
16164	12
16165	12
16166	11
16167	11
16168	11
16169	10
16170	10
16171	10
16172	10
16173	10
16174	10
16175	10
16176	10
16177	10
16178	10
16179	10
16180	10
16181	9
16182	8
16183	8
16184	8
16185	8
16186	8
16187	8
16188	8
16189	8
16190	8
16191	8
16192	8
16193	8
16194	8
16195	8
16196	8
16197	8
16198	8
16199	8
16200	8
16201	8
16202	8
16203	8
16204	8
16205	8
16206	8
16207	8
16208	8
16209	8
16210	8
16211	8
16212	8
16213	8
16214	8
16215	8
16216	8
16217	8
16218	8
16219	8
16220	1
16221	1
16222	1
16223	1
16224	1
16225	1
16226	1
16227	1
16228	1
16229	1
16230	1
16231	1
16232	1
16233	1
16234	1
16235	1
16236	1
16237	1
16238	1
16239	1
16240	1
16241	1
16242	1
16243	1
16244	1
16245	1
16246	1
16247	1
16248	1
16249	1
16250	1
16251	1
16252	1
16253	1
16254	1
16255	1
16256	1
16257	1
16258	1
16259	1
16260	1
16261	1
16262	1
16263	1
16264	1
16265	1
16266	1
16267	1
16268	1
16269	1
16270	1
16271	1
16272	1
16273	1
16274	1
16275	1
16276	1
16277	1
16278	1
16279	1
16280	1
16281	1
16282	1
16283	1
16284	1
16285	1
16286	1
16287	1
16288	1
16289	1
16290	1
16291	1
16292	1
16293	1
16294	1
16295	1
16296	1
16297	1
16298	1
16299	1
16300	1
16301	1
16302	1
16303	1
16304	1
16305	1
16306	1
16307	1
16308	1
16309	1
16310	1
16311	1
16312	1
16313	1
16314	1
16315	1
16316	1
16317	1
16318	1
16319	1
16320	1
16321	1
16322	1
16323	1
16324	1
16325	1
16326	1
16327	1
16328	1
16329	1
16330	1
16331	1
16332	1
16333	1
16334	1
16335	1
16336	1
16337	1
16338	1
16339	1
16340	1
16341	1
16342	1
16343	1
16344	1
16345	1
16346	1
16347	1
16348	1
16349	1
16350	1
16351	1
16352	1
16353	1
16354	1
16355	1
16356	1
16357	1
16358	1
16359	1
16360	1
16361	1
16362	1
16363	1
16364	1
16365	1
16366	1
16367	1
16368	1
16369	1
16370	1
16371	1
16372	1
16373	1
16374	1
16375	1
16376	1
16377	1
16378	1
16379	1
16380	1
16381	1
16382	1
16383	1
16384	1
16385	1
16386	1
16387	1
16388	1
16389	1
16390	1
16391	1
16392	1
16393	1
16394	1
16395	1
16396	1
16397	1
16398	1
16399	1
16400	1
16401	1
16402	1
16403	1
16404	1
16405	1
16406	1
16407	1
16408	1
16409	1
16410	1
16411	1
16412	1
16413	1
16414	1
16415	1
16416	1
16417	1
16418	1
16419	1
16420	1
16421	1
16422	1
16423	1
16424	1
16425	1
16426	1
16427	1
16428	1
16429	1
16430	1
16431	1
16432	1
16433	1
16434	1
16435	1
16436	1
16437	1
16438	1
16439	1
16440	1
16441	1
16442	1
16443	1
16444	1
16445	1
16446	1
16447	1
16448	1
16449	1
16450	1
16451	1
16452	1
16453	1
16454	1
16455	1
16456	1
16457	1
16458	1
16459	1
16460	1
16461	1
16462	1
16463	1
16464	1
16465	1
16466	1
16467	1
16468	1
16469	1
16470	1
16471	1
16472	1
16473	1
16474	1
16475	1
16476	1
16477	1
16478	1
16479	1
16480	1
16481	1
16482	1
16483	1
16484	1
16485	1
16486	1
16487	1
16488	1
16489	1
16490	1
16491	1
16492	1
16493	1
16494	1
16495	1
16496	1
16497	1
16498	1
16499	1
16500	1
16501	1
16502	1
16503	1
16504	1
16505	1
16506	1
16507	1
