mito	coverage
14190	9
14191	9
14192	9
14193	9
14194	9
14195	8
14196	8
14197	8
14198	8
14199	8
14200	8
14201	8
14202	8
14203	8
14204	8
14205	8
14206	6
14207	6
14208	6
14209	5
14210	5
14211	5
14212	5
14213	5
14214	5
14215	5
14216	5
14217	5
14218	5
14219	5
14220	5
14221	5
14222	5
14223	5
14224	5
14225	5
14226	5
14227	5
14228	5
14229	5
14230	5
14231	5
14232	5
14233	5
14234	5
14235	5
14236	5
14237	5
14238	5
14239	5
14240	5
14241	5
14242	5
14243	5
14244	5
14245	5
14246	5
14247	5
14248	5
14249	5
14250	5
14251	5
14252	5
14253	5
14254	5
14255	5
14256	5
14257	5
14258	5
14259	5
14260	5
14261	5
14262	5
14263	5
14264	5
14265	5
14266	5
14267	6
14268	6
14269	6
14270	6
14271	6
14272	6
14273	6
14274	6
14275	6
14276	6
14277	6
14278	6
14279	6
14280	6
14281	7
14282	7
14283	7
14284	7
14285	7
14286	7
14287	7
14288	7
14289	7
14290	7
14291	7
14292	7
14293	7
14294	7
14295	7
14296	7
14297	7
14298	7
14299	7
14300	7
14301	7
14302	7
14303	7
14304	7
14305	7
14306	7
14307	7
14308	7
14309	7
14310	7
14311	7
14312	7
14313	7
14314	7
14315	7
14316	7
14317	7
14318	7
14319	7
14320	7
14321	7
14322	7
14323	7
14324	7
14325	7
14326	7
14327	7
14328	7
14329	6
14330	6
14331	6
14332	6
14333	6
14334	6
14335	6
14336	6
14337	6
14338	6
14339	6
14340	6
14341	6
14342	6
14343	6
14344	6
14345	6
14346	6
14347	6
14348	6
14349	6
14350	6
14351	6
14352	6
14353	6
14354	6
14355	6
14356	6
14357	6
14358	6
14359	6
14360	6
14361	6
14362	6
14363	6
14364	6
14365	5
14366	5
14367	5
14368	5
14369	5
14370	5
14371	5
14372	5
14373	5
14374	5
14375	5
14376	5
14377	5
14378	5
14379	5
14380	5
14381	5
14382	5
14383	5
14384	5
14385	5
14386	5
14387	5
14388	5
14389	5
14390	5
14391	5
14392	5
14393	5
14394	5
14395	5
14396	5
14397	5
14398	5
14399	5
14400	5
14401	5
14402	5
14403	5
14404	5
14405	5
14406	5
14407	5
14408	5
14409	5
14410	5
14411	5
14412	5
14413	5
14414	5
14415	5
14416	5
14417	5
14418	5
14419	5
14420	5
14421	5
14422	5
14423	5
14424	5
14425	5
14426	5
14427	4
14428	4
14429	4
14430	4
14431	4
14432	4
14433	4
14434	4
14435	4
14436	4
14437	4
14438	4
14439	4
14440	4
14441	4
14442	4
14443	4
14444	4
14445	4
14446	4
14447	4
14448	4
14449	4
14450	4
14451	4
14452	4
14453	4
14454	4
14455	4
14456	4
14457	4
14458	4
14459	4
14460	4
14461	4
14462	4
14463	4
14464	4
14465	4
14466	4
14467	4
14468	4
14469	4
14470	4
14471	4
14472	4
14473	4
14474	4
14475	4
14476	4
14477	4
14478	4
14479	4
14480	4
14481	4
14482	4
14483	4
14484	4
14485	4
14486	4
14487	4
14488	4
14489	4
14490	4
14491	4
14492	4
14493	4
14494	4
14495	4
14496	4
14497	4
14498	4
14499	4
14500	4
14501	4
14502	4
14503	4
14504	4
14505	4
14506	5
14507	5
14508	5
14509	5
14510	5
14511	5
14512	5
14513	5
14514	5
14515	5
14516	5
14517	5
14518	5
14519	5
14520	5
14521	5
14522	5
14523	5
14524	5
14525	5
14526	5
14527	5
14528	5
14529	5
14530	5
14531	5
14532	5
14533	5
14534	5
14535	5
14536	5
14537	5
14538	5
14539	5
14540	5
14541	5
14542	5
14543	5
14544	6
14545	6
14546	6
14547	6
14548	6
14549	6
14550	6
14551	6
14552	6
14553	6
14554	6
14555	6
14556	6
14557	6
14558	7
14559	7
14560	7
14561	7
14562	7
14563	7
14564	7
14565	7
14566	7
14567	7
14568	7
14569	7
14570	7
14571	7
14572	7
14573	7
14574	7
14575	7
14576	7
14577	7
14578	7
14579	7
14580	7
14581	7
14582	7
14583	7
14584	7
14585	6
14586	6
14587	6
14588	6
14589	6
14590	6
14591	6
14592	6
14593	6
14594	6
14595	6
14596	6
14597	6
14598	6
14599	6
14600	6
14601	6
14602	6
14603	6
14604	6
14605	6
14606	6
14607	6
14608	7
14609	7
14610	7
14611	7
14612	7
14613	7
14614	7
14615	7
14616	8
14617	8
14618	8
14619	8
14620	8
14621	8
14622	8
14623	8
14624	8
14625	8
14626	8
14627	8
14628	8
14629	8
14630	8
14631	8
14632	8
14633	8
14634	8
14635	8
14636	8
14637	8
14638	8
14639	8
14640	8
14641	8
14642	8
14643	8
14644	8
14645	8
14646	8
14647	8
14648	8
14649	8
14650	8
14651	8
14652	8
14653	8
14654	8
14655	8
14656	9
14657	9
14658	8
14659	7
14660	7
14661	7
14662	7
14663	7
14664	7
14665	7
14666	7
14667	7
14668	7
14669	7
14670	7
14671	5
14672	5
14673	5
14674	5
14675	5
14676	5
14677	5
14678	5
14679	5
14680	5
14681	6
14682	6
14683	7
14684	9
14685	9
14686	9
14687	9
14688	9
14689	9
14690	9
14691	9
14692	9
14693	10
14694	10
14695	10
14696	10
14697	10
14698	11
14699	11
14700	11
14701	11
14702	11
14703	11
14704	11
14705	11
14706	11
14707	11
14708	11
14709	11
14710	11
14711	11
14712	11
14713	12
14714	12
14715	12
14716	13
14717	13
14718	13
14719	13
14720	13
14721	13
14722	13
14723	13
14724	13
14725	13
14726	13
14727	13
14728	13
14729	13
14730	13
14731	13
14732	13
14733	13
14734	13
14735	13
14736	13
14737	13
14738	12
14739	12
14740	12
14741	12
14742	12
14743	12
14744	12
14745	12
14746	11
14747	11
14748	11
14749	11
14750	11
14751	11
14752	11
14753	11
14754	11
14755	10
14756	10
14757	9
14758	9
14759	9
14760	9
14761	9
14762	8
14763	7
14764	7
14765	7
14766	7
14767	7
14768	7
14769	7
14770	7
14771	7
14772	7
14773	7
14774	7
14775	7
14776	7
14777	7
14778	7
14779	7
14780	7
14781	7
14782	7
14783	7
14784	7
14785	7
14786	7
14787	7
14788	7
14789	7
14790	7
14791	7
14792	7
14793	7
14794	7
14795	7
14796	7
14797	7
14798	7
14799	7
14800	7
14801	7
14802	7
14803	7
14804	7
14805	7
14806	7
14807	7
14808	7
14809	7
14810	7
14811	7
14812	7
14813	7
14814	7
14815	7
14816	7
14817	7
14818	7
14819	7
14820	7
14821	7
14822	7
14823	7
14824	7
14825	7
14826	7
14827	7
14828	7
14829	7
14830	7
14831	7
14832	7
14833	7
14834	7
14835	6
14836	6
14837	6
14838	6
14839	6
14840	6
14841	6
14842	6
14843	6
14844	6
14845	6
14846	6
14847	6
14848	5
14849	5
14850	5
14851	4
14852	4
14853	4
14854	4
14855	4
14856	4
14857	4
14858	4
14859	4
14860	4
14861	4
14862	4
14863	4
14864	4
14865	4
14866	4
14867	4
14868	4
14869	4
14870	4
14871	4
14872	4
14873	4
14874	4
14875	4
14876	4
14877	4
14878	4
14879	4
14880	4
14881	4
14882	4
14883	4
14884	4
14885	4
14886	4
14887	4
14888	4
14889	4
14890	4
14891	4
14892	4
14893	4
14894	4
14895	4
14896	4
14897	4
14898	4
14899	4
14900	4
14901	4
14902	4
14903	4
14904	4
14905	4
14906	4
14907	4
14908	4
14909	4
14910	4
14911	4
14912	4
14913	4
14914	4
14915	4
14916	4
14917	4
14918	4
14919	4
14920	4
14921	4
14922	4
14923	4
14924	4
14925	4
14926	4
14927	4
14928	4
14929	4
14930	4
14931	4
14932	4
14933	4
14934	4
14935	4
14936	4
14937	4
14938	4
14939	4
14940	4
14941	4
14942	4
14943	4
14944	4
14945	4
14946	5
14947	5
14948	5
14949	5
14950	5
14951	5
14952	5
14953	5
14954	5
14955	5
14956	5
14957	5
14958	5
14959	5
14960	5
14961	5
14962	5
14963	5
14964	5
14965	5
14966	5
14967	5
14968	5
14969	5
14970	5
14971	5
14972	5
14973	5
14974	5
14975	5
14976	5
14977	5
14978	5
14979	5
14980	5
14981	5
14982	5
14983	5
14984	5
14985	5
14986	5
14987	5
14988	5
14989	5
14990	5
14991	5
14992	5
14993	5
14994	5
14995	5
14996	5
14997	5
14998	5
14999	5
15000	5
15001	5
15002	5
15003	5
15004	5
15005	5
15006	5
15007	5
15008	5
15009	5
15010	5
15011	5
15012	5
15013	5
15014	5
15015	5
15016	5
15017	5
15018	5
15019	5
15020	5
15021	5
15022	5
15023	5
15024	5
15025	5
15026	5
15027	5
15028	5
15029	5
15030	5
15031	5
15032	5
15033	5
15034	5
15035	5
15036	5
15037	5
15038	5
15039	5
15040	5
15041	5
15042	5
15043	5
15044	5
15045	5
15046	6
15047	6
15048	6
15049	6
15050	6
15051	6
15052	6
15053	6
15054	6
15055	6
15056	6
15057	6
15058	6
15059	6
15060	6
15061	6
15062	6
15063	6
15064	6
15065	5
15066	5
15067	5
15068	5
15069	5
15070	5
15071	5
15072	5
15073	5
15074	5
15075	5
15076	5
15077	5
15078	5
15079	5
15080	5
15081	5
15082	5
15083	5
15084	5
15085	5
15086	5
15087	5
15088	5
15089	5
15090	5
15091	5
15092	5
15093	5
15094	5
15095	5
15096	5
15097	5
15098	5
15099	5
15100	5
15101	5
15102	5
15103	5
15104	5
15105	5
15106	5
15107	5
15108	5
15109	5
15110	5
15111	5
15112	5
15113	5
15114	5
15115	5
15116	5
15117	5
15118	5
15119	5
15120	5
15121	5
15122	5
15123	5
15124	5
15125	5
15126	5
15127	5
15128	5
15129	5
15130	5
15131	5
15132	5
15133	5
15134	5
15135	5
15136	5
15137	5
15138	5
15139	5
15140	5
15141	5
15142	5
15143	5
15144	5
15145	5
15146	5
15147	5
15148	5
15149	5
15150	5
15151	5
15152	5
15153	5
15154	5
15155	5
15156	5
15157	5
15158	5
15159	5
15160	5
15161	5
15162	5
15163	5
15164	6
15165	6
15166	6
15167	6
15168	6
15169	6
15170	6
15171	6
15172	6
15173	6
15174	6
15175	6
15176	6
15177	6
15178	6
15179	6
15180	6
15181	6
15182	6
15183	6
15184	6
15185	6
15186	6
15187	6
15188	6
15189	6
15190	6
15191	6
15192	6
15193	6
15194	6
15195	6
15196	6
15197	6
15198	6
15199	6
15200	6
15201	6
15202	6
15203	6
15204	6
15205	6
15206	6
15207	6
15208	6
15209	6
15210	6
15211	6
15212	6
15213	6
15214	6
15215	6
15216	6
15217	6
15218	6
15219	6
15220	6
15221	6
15222	6
15223	6
15224	6
15225	6
15226	6
15227	6
15228	6
15229	6
15230	6
15231	6
15232	7
15233	7
15234	7
15235	7
15236	7
15237	7
15238	7
15239	7
15240	7
15241	7
15242	7
15243	7
15244	7
15245	7
15246	7
15247	7
15248	7
15249	7
15250	7
15251	7
15252	7
15253	8
15254	8
15255	8
15256	8
15257	8
15258	8
15259	8
15260	8
15261	8
15262	8
15263	8
15264	8
15265	8
15266	8
15267	8
15268	8
15269	8
15270	8
15271	8
15272	8
15273	8
15274	8
15275	8
15276	8
15277	8
15278	8
15279	8
15280	8
15281	8
15282	8
15283	8
15284	8
15285	8
15286	8
15287	8
15288	8
15289	8
15290	8
15291	8
15292	8
15293	8
15294	9
15295	9
15296	9
15297	9
15298	9
15299	9
15300	9
15301	9
15302	9
15303	9
15304	9
15305	9
15306	9
15307	9
15308	9
15309	9
15310	9
15311	9
15312	10
15313	10
15314	11
15315	12
15316	12
15317	12
15318	12
15319	12
15320	12
15321	12
15322	12
15323	12
15324	12
15325	12
15326	12
15327	12
15328	12
15329	12
15330	12
15331	12
15332	12
15333	12
15334	12
15335	12
15336	12
15337	12
15338	12
15339	12
15340	12
15341	12
15342	12
15343	12
15344	12
15345	12
15346	12
15347	12
15348	12
15349	12
15350	12
15351	12
15352	12
15353	12
15354	11
15355	11
15356	11
15357	11
15358	11
15359	11
15360	11
15361	11
15362	11
15363	11
15364	11
15365	11
15366	11
15367	11
15368	11
15369	11
15370	11
15371	11
15372	10
15373	10
15374	10
15375	9
15376	9
15377	9
15378	9
15379	7
15380	6
15381	6
15382	7
15383	7
15384	7
15385	7
15386	7
15387	7
15388	7
15389	7
15390	7
15391	7
15392	7
15393	8
15394	8
15395	8
15396	8
15397	8
15398	8
15399	7
15400	7
15401	7
15402	7
15403	7
15404	6
15405	6
15406	6
15407	6
15408	6
15409	6
15410	6
15411	6
15412	7
15413	7
15414	7
15415	8
15416	8
15417	8
15418	8
15419	8
15420	8
15421	8
15422	8
15423	9
15424	9
15425	9
15426	9
15427	9
15428	9
15429	10
15430	10
15431	10
15432	10
15433	10
15434	10
15435	10
15436	10
15437	10
15438	10
15439	10
15440	10
15441	10
15442	10
15443	10
15444	10
15445	10
15446	10
15447	10
15448	10
15449	10
15450	10
15451	10
15452	10
15453	10
15454	10
15455	10
15456	10
15457	10
15458	10
15459	10
15460	10
15461	9
15462	8
15463	8
15464	8
15465	8
15466	8
15467	8
15468	8
15469	8
15470	8
15471	8
15472	8
15473	8
15474	8
15475	8
15476	8
15477	8
15478	8
15479	8
15480	8
15481	8
15482	8
15483	8
15484	8
15485	8
15486	8
15487	8
15488	8
15489	9
15490	12
15491	12
15492	12
15493	12
15494	12
15495	12
15496	12
15497	12
15498	12
15499	12
15500	12
15501	12
15502	12
15503	12
15504	12
15505	12
15506	12
15507	12
15508	12
15509	13
15510	13
15511	13
15512	13
15513	14
15514	13
15515	13
15516	13
15517	13
15518	13
15519	13
15520	13
15521	13
15522	13
15523	13
15524	13
15525	13
15526	13
15527	13
15528	13
15529	13
15530	13
15531	13
15532	14
15533	14
15534	14
15535	14
15536	13
15537	13
15538	13
15539	13
15540	13
15541	13
15542	13
15543	13
15544	13
15545	13
15546	13
15547	13
15548	13
15549	13
15550	13
15551	13
15552	13
15553	13
15554	13
15555	13
15556	13
15557	13
15558	13
15559	13
15560	13
15561	13
15562	13
15563	13
15564	12
15565	12
15566	12
15567	12
15568	11
15569	11
15570	11
15571	11
15572	11
15573	11
15574	11
15575	11
15576	10
15577	10
15578	10
15579	9
15580	9
15581	9
15582	9
15583	10
15584	10
15585	10
15586	10
15587	10
15588	10
15589	10
15590	10
15591	10
15592	10
15593	10
15594	10
15595	10
15596	10
15597	10
15598	10
15599	10
15600	10
15601	10
15602	10
15603	10
15604	10
15605	10
15606	10
15607	10
15608	10
15609	10
15610	10
15611	10
15612	10
15613	10
15614	10
15615	10
15616	10
15617	10
15618	10
15619	10
15620	10
15621	10
15622	10
15623	10
15624	10
15625	10
15626	10
15627	10
15628	10
15629	10
15630	10
15631	10
15632	10
15633	10
15634	10
15635	10
15636	10
15637	10
15638	10
15639	10
15640	10
15641	10
15642	10
15643	10
15644	10
15645	10
15646	10
15647	10
15648	10
15649	10
15650	10
15651	10
15652	9
15653	9
15654	9
15655	9
15656	9
15657	9
15658	9
15659	9
15660	9
15661	9
15662	9
15663	9
15664	9
15665	9
15666	9
15667	9
15668	9
15669	9
15670	9
15671	9
15672	9
15673	8
15674	8
15675	8
15676	8
15677	8
15678	7
15679	7
15680	7
15681	7
15682	7
15683	7
15684	7
15685	7
15686	7
15687	7
15688	7
15689	7
15690	7
15691	7
15692	5
15693	4
15694	4
15695	4
15696	4
15697	4
15698	4
15699	4
15700	4
15701	4
15702	4
15703	4
15704	4
15705	4
15706	4
15707	4
15708	4
15709	4
15710	4
15711	4
15712	4
15713	4
15714	4
15715	4
15716	4
15717	4
15718	4
15719	4
15720	4
15721	4
15722	4
15723	4
15724	4
15725	4
15726	4
15727	4
15728	4
15729	4
15730	4
15731	4
15732	4
15733	4
15734	4
15735	4
15736	4
15737	4
15738	4
15739	4
15740	4
15741	4
15742	4
15743	4
15744	4
15745	4
15746	4
15747	4
15748	4
15749	5
15750	5
15751	5
15752	5
15753	5
15754	5
15755	5
15756	5
15757	5
15758	5
15759	5
15760	5
15761	5
15762	5
15763	5
15764	5
15765	5
15766	5
15767	5
15768	5
15769	5
15770	5
15771	5
15772	6
15773	6
15774	6
15775	6
15776	6
15777	6
15778	6
15779	6
15780	6
15781	6
15782	6
15783	6
15784	6
15785	6
15786	6
15787	6
15788	6
15789	6
15790	6
15791	6
15792	6
15793	6
15794	6
15795	6
15796	6
15797	6
15798	6
15799	6
15800	6
15801	6
15802	6
15803	6
15804	6
15805	6
15806	6
15807	6
15808	6
15809	6
15810	5
15811	5
15812	5
15813	5
15814	5
15815	5
15816	5
15817	5
15818	5
15819	5
15820	5
15821	5
15822	5
15823	5
15824	5
15825	6
15826	6
15827	6
15828	6
15829	6
15830	6
15831	6
15832	7
15833	7
15834	7
15835	7
15836	7
15837	7
15838	7
15839	7
15840	7
15841	7
15842	7
15843	7
15844	7
15845	7
15846	7
15847	7
15848	7
15849	7
15850	7
15851	7
15852	7
15853	7
15854	7
15855	7
15856	7
15857	7
15858	7
15859	7
15860	7
15861	7
15862	7
15863	7
15864	7
15865	7
15866	7
15867	7
15868	7
15869	7
15870	7
15871	8
15872	8
15873	8
15874	8
15875	8
15876	8
15877	8
15878	8
15879	8
15880	8
15881	8
15882	8
15883	8
15884	8
15885	8
15886	9
15887	9
15888	9
15889	9
15890	9
15891	9
15892	9
15893	9
15894	9
15895	9
15896	9
15897	9
15898	9
15899	9
15900	9
15901	9
15902	9
15903	9
15904	9
15905	9
15906	9
15907	9
15908	9
15909	9
15910	9
15911	9
15912	9
15913	9
15914	9
15915	9
15916	9
15917	9
15918	9
15919	9
15920	9
15921	9
15922	9
15923	9
15924	9
15925	9
15926	9
15927	9
15928	9
15929	9
15930	9
15931	9
15932	9
15933	9
15934	9
15935	9
15936	9
15937	9
15938	8
15939	7
15940	7
15941	7
15942	7
15943	7
15944	7
15945	7
15946	7
15947	7
15948	7
15949	7
15950	7
15951	7
15952	7
15953	7
15954	7
15955	7
15956	7
15957	7
15958	7
15959	7
15960	7
15961	7
15962	7
15963	7
15964	6
15965	6
15966	6
15967	6
15968	6
15969	6
15970	6
15971	6
15972	6
15973	6
15974	6
15975	6
15976	6
15977	7
15978	7
15979	7
15980	7
15981	7
15982	7
15983	7
15984	7
15985	7
15986	7
15987	7
15988	6
15989	6
15990	6
15991	6
15992	6
15993	6
15994	6
15995	6
15996	6
15997	6
15998	6
15999	6
16000	6
16001	6
16002	5
16003	5
16004	5
16005	5
16006	5
16007	5
16008	5
16009	5
16010	5
16011	5
16012	5
16013	5
16014	5
16015	5
16016	5
16017	5
16018	5
16019	5
16020	5
16021	5
16022	5
16023	5
16024	5
16025	5
16026	5
16027	5
16028	5
16029	5
16030	5
16031	5
16032	4
16033	4
16034	4
16035	4
16036	4
16037	4
16038	4
16039	4
16040	4
16041	4
16042	4
16043	4
16044	4
16045	4
16046	4
16047	4
16048	4
16049	4
16050	4
16051	4
16052	4
16053	4
16054	4
16055	4
16056	4
16057	4
16058	4
16059	4
16060	4
16061	4
16062	4
16063	4
16064	4
16065	4
16066	4
16067	4
16068	4
16069	4
16070	4
16071	4
16072	4
16073	4
16074	4
16075	4
16076	4
16077	4
16078	4
16079	4
16080	4
16081	4
16082	4
16083	4
16084	4
16085	4
16086	4
16087	4
16088	4
16089	4
16090	4
16091	4
16092	4
16093	4
16094	4
16095	4
16096	4
16097	4
16098	4
16099	4
16100	4
16101	4
16102	4
16103	4
16104	4
16105	4
16106	4
16107	4
16108	4
16109	4
16110	4
16111	4
16112	4
16113	4
16114	4
16115	4
16116	4
16117	4
16118	4
16119	4
16120	4
16121	4
16122	4
16123	4
16124	4
16125	4
16126	4
16127	4
16128	4
16129	4
16130	4
16131	4
16132	4
16133	4
16134	4
16135	4
16136	4
16137	4
16138	4
16139	4
16140	4
16141	4
16142	4
16143	4
16144	4
16145	4
16146	4
16147	4
16148	4
16149	4
16150	4
16151	4
16152	4
16153	4
16154	4
16155	4
16156	4
16157	4
16158	4
16159	4
16160	4
16161	4
16162	4
16163	4
16164	4
16165	4
16166	4
16167	4
16168	4
16169	4
16170	4
16171	4
16172	4
16173	4
16174	4
16175	4
16176	4
16177	4
16178	4
16179	4
16180	4
16181	4
16182	4
16183	4
16184	4
16185	4
16186	4
16187	4
16188	4
16189	4
16190	4
16191	4
16192	4
16193	4
16194	4
16195	4
16196	4
16197	4
16198	4
16199	4
16200	4
16201	4
16202	4
16203	4
16204	4
16205	4
16206	4
16207	4
16208	4
16209	4
16210	4
16211	4
16212	4
16213	4
16214	4
16215	4
16216	4
16217	4
16218	4
16219	4
16220	4
16221	4
16222	4
16223	4
16224	4
16225	4
16226	4
16227	4
16228	4
16229	4
16230	4
16231	4
16232	4
16233	4
16234	4
16235	4
16236	4
16237	4
16238	4
16239	4
16240	4
16241	4
16242	4
16243	4
16244	4
16245	4
16246	4
16247	4
16248	4
16249	4
16250	4
16251	4
16252	4
16253	4
16254	4
16255	4
16256	4
16257	4
16258	4
16259	4
16260	4
16261	4
16262	4
16263	4
16264	4
16265	4
16266	4
16267	4
16268	4
16269	4
16270	4
16271	4
16272	4
16273	4
16274	4
16275	4
16276	4
16277	4
16278	3
16279	3
16280	3
16281	3
16282	3
16283	3
16284	3
16285	3
16286	3
16287	3
16288	3
16289	3
16290	3
16291	3
16292	3
16293	3
16294	3
16295	3
16296	3
16297	3
16298	3
16299	3
16300	3
16301	3
16302	3
16303	3
16304	3
16305	3
16306	3
16307	3
16308	3
16309	3
16310	3
16311	3
16312	3
16313	3
16314	3
16315	3
16316	3
16317	3
16318	3
16319	3
16320	3
16321	3
16322	3
16323	3
16324	3
16325	3
16326	2
16327	2
16328	2
16329	2
16330	2
16331	2
16332	2
16333	2
16334	2
16335	2
16336	2
16337	2
16338	2
16339	2
16340	2
16341	2
16342	2
16343	2
16344	2
16345	2
16346	2
16347	2
16348	2
16349	2
16350	2
16351	2
16352	2
16353	2
16354	2
16355	2
16356	2
16357	2
16358	2
16359	2
16360	2
16361	2
16362	2
16363	2
16364	2
16365	2
16366	2
16367	2
16368	2
16369	2
16370	2
16371	2
16372	2
16373	2
16374	2
16375	2
16376	2
16377	2
16378	2
16379	2
16380	2
16381	2
16382	2
16383	2
16384	2
16385	2
16386	2
16387	2
16388	2
16389	2
16390	2
16391	2
16392	2
16393	2
16394	2
16395	2
16396	2
16397	2
16398	2
16399	2
16400	2
16401	2
16402	2
16403	2
16404	2
16405	2
16406	2
16407	2
16408	2
16409	2
16410	2
16411	2
16412	2
16413	2
16414	2
16415	2
16416	2
16417	2
16418	2
16419	2
16420	2
16421	2
16422	2
16423	2
16424	2
16425	2
16426	2
16427	2
16428	2
16429	2
16430	2
16431	2
16432	2
16433	2
16434	2
16435	2
16436	2
16437	2
16438	2
16439	2
16440	2
16441	2
16442	2
16443	2
16444	2
16445	2
16446	2
16447	2
16448	2
16449	2
16450	2
16451	2
16452	2
16453	2
16454	2
16455	2
16456	2
16457	2
16458	2
16459	2
16460	2
16461	2
16462	2
16463	2
16464	2
16465	2
16466	2
16467	2
16468	2
16469	2
16470	2
16471	2
16472	2
16473	2
16474	2
16475	2
16476	2
16477	2
16478	2
16479	2
16480	2
16481	2
16482	2
16483	2
16484	2
16485	2
16486	2
16487	2
16488	2
16489	2
16490	2
16491	2
16492	2
16493	2
16494	2
16495	2
16496	2
16497	2
16498	2
16499	2
16500	2
16501	2
16502	2
16503	2
16504	2
16505	2
16506	2
16507	2
16508	2
16509	2
16510	2
16511	2
16512	2
16513	2
16514	2
16515	2
16516	2
16517	2
16518	2
16519	2
16520	2
16521	2
16522	2
16523	2
16524	2
16525	2
16526	2
16527	2
16528	2
16529	2
16530	2
16531	2
16532	2
16533	2
16534	2
16535	2
16536	2
16537	2
16538	2
16539	2
16540	2
16541	2
16542	2
16543	2
16544	2
16545	2
16546	2
16547	2
16548	2
16549	2
16550	2
16551	2
16552	2
16553	2
16554	2
16555	2
16556	2
16557	2
16558	2
16559	2
16560	2
16561	2
16562	2
16563	2
16564	2
16565	2
16566	2
16567	2
16568	2
16569	2
16570	2
16571	2
16572	2
16573	2
16574	2
16575	2
16576	2
16577	2
16578	2
16579	2
16580	2
16581	2
16582	2
16583	2
16584	2
16585	2
16586	2
16587	2
16588	2
16589	2
16590	2
16591	2
16592	2
16593	2
16594	2
16595	2
16596	2
16597	2
16598	2
16599	2
16600	2
16601	2
16602	2
16603	2
16604	2
16605	2
16606	2
16607	2
16608	2
16609	2
16610	2
16611	2
16612	2
16613	2
16614	2
16615	2
16616	2
16617	2
16618	2
16619	2
16620	2
16621	2
16622	2
16623	2
16624	2
16625	2
16626	2
16627	2
16628	2
16629	2
16630	2
16631	2
16632	2
16633	2
16634	2
16635	2
16636	2
16637	2
16638	2
16639	2
16640	2
16641	2
16642	2
16643	2
16644	2
16645	2
16646	2
16647	2
16648	2
16649	2
16650	2
16651	2
16652	2
16653	2
16654	2
16655	2
16656	2
16657	2
16658	2
16659	2
16660	2
16661	2
16662	2
16663	2
16664	2
16665	2
16666	2
16667	2
16668	2
16669	2
16670	2
16671	2
16672	2
16673	2
16674	2
16675	2
16676	2
16677	2
16678	3
16679	3
16680	3
16681	3
16682	3
16683	3
16684	3
16685	3
16686	3
16687	3
16688	3
16689	3
16690	3
16691	3
16692	3
16693	3
16694	3
16695	3
16696	3
16697	3
16698	3
16699	3
16700	3
16701	3
16702	3
16703	3
16704	3
16705	3
16706	3
16707	3
16708	3
16709	3
16710	3
16711	3
16712	3
16713	3
16714	3
16715	3
16716	3
16717	3
16718	3
16719	3
16720	3
16721	3
16722	3
16723	3
16724	3
16725	3
16726	3
16727	3
16728	5
16729	5
16730	5
16731	5
16732	5
16733	5
16734	5
16735	5
16736	5
16737	5
16738	5
16739	5
16740	5
16741	5
16742	5
16743	5
16744	5
16745	5
16746	5
16747	5
16748	5
16749	5
16750	5
16751	5
16752	5
16753	5
16754	5
16755	5
16756	5
16757	5
16758	5
16759	5
16760	5
16761	5
16762	5
16763	5
16764	5
16765	5
16766	5
16767	5
16768	5
16769	5
16770	5
16771	5
16772	5
16773	5
16774	5
16775	5
16776	5
16777	5
16778	5
16779	5
16780	5
16781	5
16782	5
16783	5
16784	5
16785	5
16786	5
16787	5
16788	5
16789	5
16790	5
16791	5
16792	5
16793	5
16794	5
16795	5
16796	5
16797	5
16798	5
16799	5
16800	5
16801	5
16802	5
16803	5
16804	5
16805	5
16806	5
16807	5
16808	5
16809	5
16810	5
16811	5
16812	5
16813	5
16814	5
16815	6
16816	6
16817	6
16818	6
16819	6
16820	6
16821	6
16822	6
16823	6
16824	6
16825	6
16826	6
16827	6
16828	6
16829	6
16830	6
16831	6
16832	6
16833	6
16834	6
16835	6
16836	6
16837	6
16838	6
16839	6
16840	6
16841	6
16842	6
16843	6
16844	6
16845	6
16846	6
16847	6
16848	6
16849	6
16850	6
16851	6
16852	6
16853	6
16854	6
16855	6
16856	6
16857	6
16858	6
16859	6
16860	6
16861	6
16862	6
16863	6
16864	6
16865	6
16866	6
16867	6
16868	6
16869	6
16870	6
16871	6
16872	6
16873	6
16874	6
16875	6
16876	6
16877	6
16878	6
16879	6
16880	6
16881	6
16882	6
16883	6
16884	6
16885	6
16886	6
16887	6
16888	6
16889	6
16890	6
16891	6
16892	6
16893	6
16894	6
16895	6
16896	6
16897	6
16898	6
16899	6
16900	6
16901	6
16902	6
16903	6
16904	6
16905	6
16906	6
16907	6
16908	6
16909	6
16910	6
16911	6
16912	6
16913	6
16914	6
16915	6
16916	6
16917	6
16918	6
16919	6
16920	6
16921	6
16922	6
16923	6
16924	6
16925	6
16926	6
16927	6
16928	6
16929	6
16930	6
16931	6
16932	6
16933	6
16934	6
16935	6
16936	6
16937	6
16938	6
16939	6
16940	6
16941	6
16942	6
16943	6
16944	6
16945	6
16946	6
16947	6
16948	6
16949	6
16950	6
16951	5
16952	5
16953	5
16954	5
16955	5
16956	5
16957	5
16958	5
16959	5
16960	5
16961	5
16962	5
16963	5
16964	5
16965	5
16966	5
16967	4
16968	4
16969	4
16970	4
16971	4
16972	4
16973	4
16974	4
16975	4
16976	4
16977	4
16978	4
16979	4
16980	4
16981	4
16982	4
16983	4
16984	4
16985	4
16986	4
16987	4
