mito	coverage
14190	6
14191	6
14192	6
14193	6
14194	6
14195	6
14196	6
14197	6
14198	6
14199	6
14200	6
14201	6
14202	6
14203	6
14204	6
14205	6
14206	6
14207	5
14208	5
14209	5
14210	5
14211	5
14212	5
14213	5
14214	5
14215	5
14216	5
14217	5
14218	5
14219	5
14220	5
14221	5
14222	5
14223	5
14224	5
14225	5
14226	5
14227	5
14228	4
14229	4
14230	4
14231	4
14232	4
14233	4
14234	4
14235	4
14236	4
14237	4
14238	4
14239	4
14240	3
14241	3
14242	3
14243	3
14244	3
14245	3
14246	3
14247	3
14248	4
14249	4
14250	4
14251	4
14252	4
14253	4
14254	4
14255	4
14256	4
14257	4
14258	4
14259	4
14260	4
14261	4
14262	4
14263	4
14264	4
14265	4
14266	4
14267	4
14268	4
14269	4
14270	4
14271	4
14272	4
14273	4
14274	4
14275	4
14276	4
14277	4
14278	4
14279	4
14280	4
14281	4
14282	5
14283	5
14284	5
14285	5
14286	5
14287	5
14288	5
14289	5
14290	5
14291	5
14292	5
14293	5
14294	5
14295	5
14296	5
14297	5
14298	5
14299	5
14300	5
14301	5
14302	5
14303	5
14304	5
14305	5
14306	5
14307	5
14308	5
14309	5
14310	5
14311	5
14312	5
14313	5
14314	5
14315	5
14316	5
14317	5
14318	5
14319	5
14320	5
14321	5
14322	5
14323	5
14324	5
14325	5
14326	5
14327	5
14328	5
14329	5
14330	5
14331	5
14332	5
14333	5
14334	5
14335	5
14336	5
14337	5
14338	5
14339	5
14340	5
14341	5
14342	5
14343	5
14344	5
14345	5
14346	5
14347	5
14348	5
14349	5
14350	5
14351	5
14352	5
14353	5
14354	5
14355	5
14356	5
14357	5
14358	5
14359	5
14360	5
14361	5
14362	5
14363	5
14364	6
14365	6
14366	6
14367	6
14368	6
14369	6
14370	6
14371	6
14372	6
14373	6
14374	6
14375	6
14376	6
14377	6
14378	6
14379	6
14380	6
14381	6
14382	6
14383	6
14384	6
14385	6
14386	6
14387	6
14388	6
14389	6
14390	6
14391	6
14392	6
14393	6
14394	6
14395	6
14396	6
14397	6
14398	6
14399	6
14400	6
14401	6
14402	6
14403	6
14404	6
14405	6
14406	6
14407	6
14408	6
14409	6
14410	6
14411	6
14412	6
14413	6
14414	6
14415	6
14416	6
14417	6
14418	6
14419	6
14420	6
14421	5
14422	5
14423	5
14424	5
14425	6
14426	6
14427	6
14428	6
14429	6
14430	6
14431	6
14432	6
14433	6
14434	6
14435	6
14436	6
14437	6
14438	6
14439	6
14440	6
14441	6
14442	6
14443	6
14444	6
14445	6
14446	6
14447	6
14448	6
14449	6
14450	6
14451	6
14452	6
14453	6
14454	6
14455	6
14456	6
14457	6
14458	6
14459	6
14460	6
14461	6
14462	6
14463	6
14464	6
14465	6
14466	6
14467	6
14468	6
14469	6
14470	6
14471	6
14472	6
14473	6
14474	6
14475	6
14476	6
14477	6
14478	6
14479	6
14480	6
14481	6
14482	6
14483	6
14484	6
14485	6
14486	6
14487	6
14488	6
14489	6
14490	6
14491	6
14492	6
14493	6
14494	6
14495	6
14496	6
14497	6
14498	6
14499	6
14500	6
14501	6
14502	6
14503	6
14504	6
14505	6
14506	6
14507	7
14508	7
14509	7
14510	7
14511	7
14512	7
14513	7
14514	7
14515	7
14516	7
14517	7
14518	7
14519	7
14520	7
14521	7
14522	7
14523	7
14524	7
14525	7
14526	7
14527	7
14528	7
14529	7
14530	7
14531	7
14532	7
14533	7
14534	7
14535	7
14536	7
14537	7
14538	7
14539	7
14540	7
14541	7
14542	7
14543	7
14544	7
14545	7
14546	7
14547	7
14548	7
14549	7
14550	7
14551	7
14552	7
14553	7
14554	7
14555	7
14556	7
14557	7
14558	7
14559	7
14560	7
14561	7
14562	7
14563	7
14564	7
14565	7
14566	7
14567	7
14568	7
14569	7
14570	7
14571	7
14572	7
14573	7
14574	7
14575	7
14576	7
14577	7
14578	7
14579	7
14580	7
14581	7
14582	7
14583	7
14584	7
14585	7
14586	7
14587	7
14588	7
14589	7
14590	7
14591	7
14592	7
14593	7
14594	7
14595	7
14596	7
14597	7
14598	7
14599	7
14600	7
14601	7
14602	7
14603	7
14604	7
14605	7
14606	7
14607	7
14608	7
14609	7
14610	7
14611	7
14612	7
14613	7
14614	7
14615	7
14616	7
14617	7
14618	7
14619	7
14620	7
14621	7
14622	7
14623	7
14624	7
14625	7
14626	7
14627	7
14628	7
14629	7
14630	7
14631	7
14632	7
14633	7
14634	7
14635	7
14636	7
14637	7
14638	7
14639	7
14640	7
14641	7
14642	7
14643	7
14644	7
14645	7
14646	7
14647	7
14648	7
14649	7
14650	7
14651	7
14652	7
14653	7
14654	7
14655	7
14656	7
14657	7
14658	7
14659	7
14660	7
14661	7
14662	7
14663	7
14664	7
14665	7
14666	7
14667	7
14668	7
14669	7
14670	7
14671	7
14672	7
14673	7
14674	7
14675	7
14676	7
14677	7
14678	7
14679	7
14680	7
14681	7
14682	7
14683	7
14684	7
14685	7
14686	7
14687	7
14688	7
14689	7
14690	7
14691	7
14692	7
14693	7
14694	7
14695	7
14696	7
14697	7
14698	7
14699	7
14700	7
14701	7
14702	7
14703	7
14704	7
14705	7
14706	7
14707	7
14708	7
14709	7
14710	7
14711	7
14712	7
14713	7
14714	7
14715	7
14716	7
14717	7
14718	7
14719	7
14720	7
14721	7
14722	7
14723	7
14724	7
14725	7
14726	7
14727	7
14728	7
14729	7
14730	7
14731	7
14732	6
14733	6
14734	6
14735	6
14736	6
14737	6
14738	6
14739	6
14740	6
14741	6
14742	6
14743	6
14744	6
14745	6
14746	6
14747	6
14748	6
14749	6
14750	6
14751	6
14752	6
14753	6
14754	6
14755	6
14756	6
14757	6
14758	6
14759	6
14760	6
14761	6
14762	6
14763	6
14764	6
14765	6
14766	6
14767	6
14768	6
14769	6
14770	6
14771	6
14772	6
14773	6
14774	6
14775	6
14776	6
14777	6
14778	6
14779	6
14780	6
14781	6
14782	6
14783	6
14784	6
14785	6
14786	6
14787	6
14788	6
14789	6
14790	6
14791	6
14792	6
14793	6
14794	6
14795	6
14796	6
14797	6
14798	6
14799	6
14800	6
14801	6
14802	6
14803	6
14804	6
14805	6
14806	6
14807	6
14808	6
14809	6
14810	6
14811	6
14812	6
14813	6
14814	6
14815	6
14816	6
14817	6
14818	6
14819	8
14820	8
14821	8
14822	8
14823	8
14824	8
14825	8
14826	8
14827	8
14828	8
14829	8
14830	8
14831	8
14832	8
14833	8
14834	8
14835	8
14836	8
14837	8
14838	8
14839	8
14840	8
14841	8
14842	8
14843	8
14844	8
14845	8
14846	8
14847	8
14848	8
14849	8
14850	8
14851	8
14852	8
14853	8
14854	8
14855	8
14856	8
14857	8
14858	8
14859	8
14860	8
14861	8
14862	8
14863	8
14864	8
14865	7
14866	7
14867	7
14868	7
14869	7
14870	7
14871	7
14872	7
14873	7
14874	7
14875	7
14876	7
14877	7
14878	7
14879	7
14880	7
14881	7
14882	7
14883	7
14884	7
14885	7
14886	7
14887	7
14888	7
14889	7
14890	7
14891	7
14892	7
14893	7
14894	7
14895	7
14896	7
14897	7
14898	7
14899	7
14900	7
14901	8
14902	8
14903	8
14904	9
14905	9
14906	9
14907	9
14908	9
14909	8
14910	8
14911	8
14912	8
14913	8
14914	8
14915	8
14916	8
14917	8
14918	8
14919	8
14920	8
14921	8
14922	8
14923	8
14924	8
14925	8
14926	8
14927	8
14928	8
14929	8
14930	8
14931	8
14932	8
14933	7
14934	7
14935	7
14936	7
14937	7
14938	7
14939	7
14940	7
14941	8
14942	8
14943	8
14944	8
14945	8
14946	8
14947	8
14948	8
14949	8
14950	8
14951	8
14952	8
14953	8
14954	8
14955	8
14956	8
14957	8
14958	8
14959	8
14960	8
14961	8
14962	8
14963	8
14964	8
14965	8
14966	8
14967	8
14968	8
14969	8
14970	8
14971	8
14972	8
14973	8
14974	8
14975	8
14976	8
14977	8
14978	8
14979	8
14980	8
14981	8
14982	8
14983	8
14984	8
14985	8
14986	8
14987	8
14988	8
14989	8
14990	8
14991	8
14992	8
14993	8
14994	8
14995	8
14996	8
14997	8
14998	8
14999	8
15000	8
15001	8
15002	8
15003	8
15004	8
15005	8
15006	8
15007	8
15008	8
15009	8
15010	8
15011	8
15012	8
15013	8
15014	8
15015	8
15016	8
15017	8
15018	8
15019	8
15020	8
15021	8
15022	8
15023	8
15024	8
15025	8
15026	8
15027	8
15028	8
15029	8
15030	8
15031	8
15032	8
15033	8
15034	8
15035	8
15036	8
15037	8
15038	8
15039	8
15040	8
15041	8
15042	8
15043	8
15044	8
15045	8
15046	8
15047	8
15048	8
15049	8
15050	8
15051	8
15052	8
15053	8
15054	7
15055	6
15056	6
15057	6
15058	6
15059	6
15060	6
15061	6
15062	6
15063	6
15064	6
15065	6
15066	6
15067	7
15068	7
15069	7
15070	7
15071	7
15072	7
15073	7
15074	7
15075	7
15076	7
15077	7
15078	7
15079	7
15080	7
15081	7
15082	7
15083	7
15084	7
15085	7
15086	8
15087	8
15088	8
15089	8
15090	8
15091	8
15092	8
15093	8
15094	8
15095	8
15096	8
15097	8
15098	8
15099	8
15100	8
15101	8
15102	8
15103	8
15104	8
15105	8
15106	8
15107	8
15108	8
15109	8
15110	8
15111	8
15112	8
15113	9
15114	9
15115	9
15116	9
15117	9
15118	9
15119	9
15120	9
15121	9
15122	9
15123	9
15124	9
15125	9
15126	9
15127	9
15128	9
15129	9
15130	9
15131	9
15132	9
15133	9
15134	9
15135	9
15136	9
15137	9
15138	9
15139	9
15140	9
15141	9
15142	9
15143	9
15144	9
15145	9
15146	9
15147	9
15148	9
15149	9
15150	9
15151	9
15152	9
15153	9
15154	9
15155	9
15156	9
15157	9
15158	9
15159	9
15160	9
15161	9
15162	9
15163	9
15164	9
15165	9
15166	9
15167	9
15168	9
15169	9
15170	9
15171	9
15172	9
15173	9
15174	9
15175	9
15176	9
15177	9
15178	9
15179	9
15180	9
15181	9
15182	9
15183	9
15184	9
15185	9
15186	9
15187	9
15188	9
15189	9
15190	9
15191	9
15192	9
15193	9
15194	9
15195	9
15196	9
15197	9
15198	9
15199	9
15200	9
15201	9
15202	9
15203	9
15204	9
15205	9
15206	9
15207	9
15208	9
15209	9
15210	9
15211	9
15212	9
15213	9
15214	9
15215	9
15216	9
15217	9
15218	9
15219	9
15220	9
15221	9
15222	9
15223	9
15224	9
15225	9
15226	9
15227	9
15228	9
15229	9
15230	9
15231	9
15232	9
15233	9
15234	9
15235	9
15236	9
15237	9
15238	9
15239	9
15240	9
15241	9
15242	9
15243	9
15244	9
15245	9
15246	9
15247	9
15248	9
15249	9
15250	9
15251	9
15252	9
15253	9
15254	9
15255	9
15256	9
15257	9
15258	9
15259	10
15260	10
15261	10
15262	10
15263	10
15264	10
15265	10
15266	10
15267	10
15268	10
15269	10
15270	10
15271	10
15272	10
15273	10
15274	10
15275	10
15276	10
15277	10
15278	10
15279	10
15280	10
15281	10
15282	10
15283	10
15284	10
15285	10
15286	10
15287	10
15288	10
15289	10
15290	10
15291	10
15292	10
15293	10
15294	10
15295	10
15296	10
15297	10
15298	10
15299	10
15300	10
15301	10
15302	10
15303	10
15304	10
15305	10
15306	10
15307	8
15308	8
15309	8
15310	8
15311	8
15312	8
15313	8
15314	8
15315	8
15316	8
15317	8
15318	8
15319	8
15320	8
15321	8
15322	8
15323	8
15324	8
15325	8
15326	8
15327	8
15328	8
15329	8
15330	8
15331	8
15332	8
15333	8
15334	8
15335	8
15336	8
15337	8
15338	8
15339	8
15340	8
15341	8
15342	8
15343	8
15344	8
15345	8
15346	8
15347	7
15348	7
15349	7
15350	7
15351	7
15352	7
15353	7
15354	7
15355	7
15356	7
15357	7
15358	7
15359	7
15360	7
15361	7
15362	7
15363	7
15364	7
15365	7
15366	7
15367	7
15368	7
15369	7
15370	7
15371	7
15372	7
15373	7
15374	7
15375	7
15376	7
15377	7
15378	7
15379	7
15380	7
15381	7
15382	7
15383	7
15384	7
15385	8
15386	8
15387	8
15388	8
15389	9
15390	9
15391	9
15392	9
15393	9
15394	9
15395	8
15396	9
15397	9
15398	8
15399	8
15400	8
15401	8
15402	8
15403	8
15404	7
15405	7
15406	7
15407	7
15408	7
15409	7
15410	8
15411	8
15412	8
15413	8
15414	8
15415	8
15416	8
15417	8
15418	8
15419	8
15420	8
15421	8
15422	8
15423	8
15424	8
15425	8
15426	8
15427	8
15428	8
15429	8
15430	8
15431	8
15432	8
15433	8
15434	8
15435	8
15436	8
15437	8
15438	8
15439	8
15440	8
15441	8
15442	8
15443	8
15444	8
15445	8
15446	8
15447	8
15448	8
15449	8
15450	8
15451	8
15452	8
15453	8
15454	8
15455	8
15456	8
15457	8
15458	8
15459	8
15460	8
15461	8
15462	8
15463	8
15464	8
15465	7
15466	7
15467	7
15468	7
15469	7
15470	7
15471	7
15472	7
15473	7
15474	7
15475	7
15476	7
15477	7
15478	6
15479	6
15480	6
15481	6
15482	6
15483	6
15484	6
15485	6
15486	6
15487	5
15488	5
15489	3
15490	3
15491	3
15492	3
15493	3
15494	3
15495	3
15496	3
15497	3
15498	3
15499	3
15500	3
15501	3
15502	3
15503	3
15504	3
15505	3
15506	3
15507	3
15508	3
15509	3
15510	3
15511	3
15512	3
15513	3
15514	3
15515	3
15516	3
15517	3
15518	3
15519	3
15520	3
15521	3
15522	3
15523	3
15524	3
15525	3
15526	3
15527	3
15528	3
15529	3
15530	3
15531	3
15532	3
15533	3
15534	3
15535	3
15536	3
15537	3
15538	3
15539	3
15540	3
15541	3
15542	3
15543	3
15544	3
15545	3
15546	3
15547	3
15548	3
15549	3
15550	3
15551	3
15552	3
15553	3
15554	3
15555	3
15556	3
15557	3
15558	3
15559	3
15560	3
15561	3
15562	3
15563	3
15564	3
15565	3
15566	3
15567	3
15568	3
15569	3
15570	3
15571	3
15572	3
15573	3
15574	3
15575	3
15576	3
15577	3
15578	3
15579	3
15580	3
15581	3
15582	3
15583	3
15584	3
15585	3
15586	3
15587	3
15588	3
15589	3
15590	3
15591	3
15592	3
15593	3
15594	3
15595	3
15596	3
15597	3
15598	3
15599	3
15600	3
15601	3
15602	3
15603	3
15604	3
15605	3
15606	3
15607	3
15608	3
15609	3
15610	3
15611	3
15612	3
15613	3
15614	3
15615	3
15616	3
15617	3
15618	3
15619	3
15620	3
15621	3
15622	3
15623	3
15624	3
15625	3
15626	3
15627	3
15628	3
15629	3
15630	3
15631	3
15632	3
15633	3
15634	3
15635	3
15636	3
15637	3
15638	3
15639	3
15640	3
15641	3
15642	3
15643	3
15644	3
15645	3
15646	3
15647	3
15648	3
15649	3
15650	3
15651	3
15652	3
15653	3
15654	3
15655	3
15656	3
15657	3
15658	3
15659	3
15660	2
15661	2
15662	2
15663	3
15664	3
15665	3
15666	3
15667	3
15668	3
15669	3
15670	3
15671	3
15672	3
15673	3
15674	3
15675	3
15676	3
15677	3
15678	3
15679	3
15680	3
15681	3
15682	3
15683	3
15684	3
15685	3
15686	3
15687	3
15688	3
15689	3
15690	3
15691	3
15692	3
15693	3
15694	3
15695	3
15696	3
15697	3
15698	3
15699	3
15700	3
15701	3
15702	3
15703	3
15704	3
15705	3
15706	3
15707	3
15708	3
15709	3
15710	4
15711	4
15712	4
15713	4
15714	4
15715	4
15716	4
15717	4
15718	4
15719	4
15720	4
15721	4
15722	4
15723	4
15724	4
15725	4
15726	4
15727	4
15728	4
15729	4
15730	4
15731	4
15732	4
15733	4
15734	4
15735	4
15736	4
15737	4
15738	5
15739	5
15740	5
15741	5
15742	5
15743	5
15744	5
15745	5
15746	5
15747	5
15748	5
15749	5
15750	5
15751	5
15752	5
15753	5
15754	5
15755	5
15756	6
15757	6
15758	6
15759	6
15760	6
15761	6
15762	6
15763	6
15764	6
15765	6
15766	6
15767	6
15768	6
15769	6
15770	6
15771	6
15772	6
15773	6
15774	6
15775	6
15776	6
15777	6
15778	6
15779	6
15780	6
15781	6
15782	6
15783	6
15784	6
15785	6
15786	6
15787	6
15788	6
15789	6
15790	6
15791	6
15792	6
15793	6
15794	6
15795	6
15796	6
15797	6
15798	6
15799	6
15800	6
15801	6
15802	6
15803	6
15804	6
15805	6
15806	6
15807	7
15808	7
15809	7
15810	7
15811	7
15812	7
15813	7
15814	7
15815	7
15816	7
15817	7
15818	7
15819	7
15820	6
15821	6
15822	6
15823	6
15824	6
15825	6
15826	6
15827	6
15828	6
15829	6
15830	6
15831	6
15832	6
15833	6
15834	6
15835	6
15836	5
15837	5
15838	5
15839	5
15840	6
15841	6
15842	6
15843	6
15844	6
15845	6
15846	6
15847	6
15848	6
15849	6
15850	6
15851	6
15852	6
15853	6
15854	6
15855	6
15856	6
15857	6
15858	6
15859	6
15860	6
15861	6
15862	6
15863	6
15864	6
15865	6
15866	6
15867	6
15868	6
15869	6
15870	6
15871	6
15872	6
15873	6
15874	6
15875	6
15876	6
15877	6
15878	6
15879	6
15880	6
15881	6
15882	6
15883	6
15884	6
15885	6
15886	6
15887	6
15888	6
15889	6
15890	6
15891	6
15892	6
15893	5
15894	5
15895	5
15896	5
15897	5
15898	5
15899	5
15900	5
15901	5
15902	5
15903	5
15904	5
15905	5
15906	5
15907	5
15908	5
15909	5
15910	5
15911	6
15912	6
15913	6
15914	6
15915	6
15916	6
15917	6
15918	6
15919	6
15920	6
15921	6
15922	6
15923	6
15924	6
15925	6
15926	6
15927	6
15928	6
15929	6
15930	6
15931	6
15932	6
15933	6
15934	6
15935	6
15936	6
15937	6
15938	6
15939	6
15940	6
15941	6
15942	6
15943	6
15944	6
15945	6
15946	6
15947	6
15948	6
15949	6
15950	5
15951	5
15952	5
15953	4
15954	3
15955	3
15956	3
15957	3
15958	3
15959	3
15960	2
15961	2
15962	2
15963	2
15964	2
15965	2
15966	2
15967	2
15968	2
15969	2
15970	2
15971	2
15972	2
15973	2
15974	2
15975	2
15976	2
15977	2
15978	2
15979	2
15980	2
15981	2
15982	2
15983	2
15984	2
15985	2
15986	2
15987	2
15988	1
15989	1
15990	1
15991	1
15992	1
15993	1
15994	1
15995	1
15996	1
15997	1
15998	2
15999	2
16000	2
16001	2
16002	2
16003	2
16004	2
16005	2
16006	2
16007	2
16008	2
16009	2
16010	2
16011	2
16012	2
16013	2
16014	2
16015	2
16016	2
16017	2
16018	2
16019	2
16020	2
16021	2
16022	2
16023	2
16024	2
16025	2
16026	2
16027	2
16028	2
16029	2
16030	2
16031	2
16032	2
16033	2
16034	2
16035	2
16036	2
16037	2
16038	2
16039	2
16040	2
16041	2
16042	2
16043	2
16044	2
16045	2
16046	2
16047	2
16048	2
16049	2
16050	2
16051	2
16052	2
16053	2
16054	2
16055	2
16056	2
16057	2
16058	2
16059	2
16060	2
16061	2
16062	2
16063	2
16064	2
16065	2
16066	2
16067	2
16068	2
16069	2
16070	1
16071	1
16072	1
16073	1
16074	1
16075	1
16076	1
16077	1
16078	1
16079	1
16080	1
16081	1
16082	1
16083	1
16084	1
16085	1
16086	1
16087	1
16088	1
16089	1
16090	1
16091	1
16092	1
16093	1
16094	1
16095	1
16096	1
16097	1
16098	1
16099	1
16100	1
16101	1
16102	1
16103	1
16104	1
16105	1
16106	1
16107	1
16108	1
16109	1
16110	1
16111	1
16112	1
16113	1
16114	1
16115	1
16116	1
16117	1
16118	1
16119	1
16120	1
16121	1
16122	1
16123	1
16124	1
16125	1
16126	1
16127	1
16128	1
16129	1
16130	1
16131	1
16132	1
16133	1
16134	1
16135	1
16136	1
16137	1
16138	1
16139	1
16140	1
16141	1
16142	1
16143	1
16144	1
16145	1
16146	1
16147	1
16148	1
16149	1
16150	1
16151	1
16152	1
16153	1
16154	1
16155	1
16156	1
16157	1
16158	1
16159	1
16160	1
16161	1
16162	1
16163	1
16164	1
16165	1
16166	1
16167	2
16168	2
16169	2
16170	2
16171	2
16172	2
16173	2
16174	2
16175	2
16176	2
16177	2
16178	2
16179	2
16180	2
16181	2
16182	2
16183	2
16184	2
16185	2
16186	3
16187	3
16188	3
16189	3
16190	3
16191	3
16192	3
16193	3
16194	3
16195	3
16196	3
16197	3
16198	3
16199	3
16200	3
16201	3
16202	3
16203	3
16204	3
16205	3
16206	3
16207	3
16208	3
16209	3
16210	3
16211	3
16212	3
16213	2
16214	2
16215	2
16216	2
16217	2
16218	2
16219	2
16220	2
16221	2
16222	2
16223	2
16224	2
16225	2
16226	2
16227	2
16228	2
16229	2
16230	2
16231	2
16232	2
16233	2
16234	2
16235	2
16236	2
16237	2
16238	2
16239	2
16240	2
16241	2
16242	2
16243	2
16244	2
16245	2
16246	2
16247	2
16248	2
16249	2
16250	2
16251	2
16252	2
16253	2
16254	2
16255	2
16256	2
16257	2
16258	2
16259	2
16260	2
16261	2
16262	2
16263	2
16264	2
16265	2
16266	2
16267	2
16268	1
16269	1
16270	1
16271	1
16272	1
16273	1
16274	1
16275	1
16276	1
16277	1
16278	1
16279	1
16280	1
16281	1
16282	1
16283	1
16284	1
16285	1
16286	1
16287	1
16288	0
16289	0
16290	0
16291	0
16292	0
